beta,n,seed,model_key,model_label,holdout_mode,holdout_seed,holdout_m_train,holdout_k,holdout_pool,train_m,sigma,K,layers,iqp_steps,artr_epochs,maxent_steps,KL_pstar_to_q,TV,qH,Q80,R_Q10000
0.9,8,101,iqp_parity,IQP (parity),global,46,5000,20,400,200,1.0,512,1,300,300,300,0.7945226937149993,0.44786066001297686,0.1770288998384978,291.0,0.9999923176024443
0.9,8,101,classical_nnn_fields_parity,Ising+fields (NN+NNN),global,46,5000,20,400,200,1.0,512,1,300,300,300,1.4029826266167047,0.6100764108920755,0.07935104286081447,828.0,0.9920119190673555
0.9,8,101,classical_dense_fields_xent,Dense Ising+fields (xent),global,46,5000,20,400,200,1.0,512,1,300,300,300,1.4129870362275827,0.5922038200293578,0.06786318957709604,701.0,0.9987333736743187
0.9,8,101,classical_transformer_mle,AR Transformer (MLE),global,46,5000,20,400,200,1.0,512,1,300,300,300,2.90267032735989,0.5619272733617734,0.05933371044531027,1746.0,0.9265410716924389
0.9,8,101,classical_maxent_parity,"MaxEnt parity (P,z)",global,46,5000,20,400,200,1.0,512,1,300,300,300,3.9356165610701654,0.6070956540201786,0.014317044085185596,108081.0,0.6310452171202947
0.9,8,102,iqp_parity,IQP (parity),global,46,5000,20,400,200,1.0,512,1,300,300,300,1.0638305770753775,0.4789012186653463,0.14656863204415432,790.0,0.9651794191788667
0.9,8,102,classical_nnn_fields_parity,Ising+fields (NN+NNN),global,46,5000,20,400,200,1.0,512,1,300,300,300,1.358782761026796,0.6122125118218436,0.08728225857629832,775.0,0.997818040195446
0.9,8,102,classical_dense_fields_xent,Dense Ising+fields (xent),global,46,5000,20,400,200,1.0,512,1,300,300,300,1.5575627290903449,0.612404403529849,0.05980286593872841,704.0,0.9998802387212061
0.9,8,102,classical_transformer_mle,AR Transformer (MLE),global,46,5000,20,400,200,1.0,512,1,300,300,300,3.2078574085654235,0.5900470114541785,0.039062720929906314,2311.0,0.9115881483292609
0.9,8,102,classical_maxent_parity,"MaxEnt parity (P,z)",global,46,5000,20,400,200,1.0,512,1,300,300,300,2.8636057556195667,0.6004978021473282,0.020768334337661825,5283.0,0.8813069994535374
0.9,8,103,iqp_parity,IQP (parity),global,46,5000,20,400,200,1.0,512,1,300,300,300,0.8061344147550793,0.44049006982656647,0.20985785610944388,351.0,0.9981341592681657
0.9,8,103,classical_nnn_fields_parity,Ising+fields (NN+NNN),global,46,5000,20,400,200,1.0,512,1,300,300,300,1.3714435384544357,0.5935288214611463,0.09134719614053255,839.0,0.9905500293234761
0.9,8,103,classical_dense_fields_xent,Dense Ising+fields (xent),global,46,5000,20,400,200,1.0,512,1,300,300,300,1.504984070237486,0.5886362081925443,0.07645398212027148,913.0,0.9623700474840188
0.9,8,103,classical_transformer_mle,AR Transformer (MLE),global,46,5000,20,400,200,1.0,512,1,300,300,300,2.1413759073943783,0.5687605261349894,0.07389151588525414,1705.0,0.9911747737844682
0.9,8,103,classical_maxent_parity,"MaxEnt parity (P,z)",global,46,5000,20,400,200,1.0,512,1,300,300,300,3.2903336622558936,0.6386053643239807,0.011193274499029454,517963.0,0.48003641621799414
0.9,8,104,iqp_parity,IQP (parity),global,46,5000,20,400,200,1.0,512,1,300,300,300,0.819965125045747,0.46300618698711055,0.2081773999529066,328.0,0.9991811475118582
0.9,8,104,classical_nnn_fields_parity,Ising+fields (NN+NNN),global,46,5000,20,400,200,1.0,512,1,300,300,300,1.5308069759283534,0.6143262660126213,0.08284898762266238,959.0,0.9759293546914275
0.9,8,104,classical_dense_fields_xent,Dense Ising+fields (xent),global,46,5000,20,400,200,1.0,512,1,300,300,300,1.5438370561249264,0.6022787689136767,0.07210654008286818,920.0,0.9616446384006213
0.9,8,104,classical_transformer_mle,AR Transformer (MLE),global,46,5000,20,400,200,1.0,512,1,300,300,300,3.1443650485355454,0.5986668401867766,0.05388846073906677,1607.0,0.9216166399830794
0.9,8,104,classical_maxent_parity,"MaxEnt parity (P,z)",global,46,5000,20,400,200,1.0,512,1,300,300,300,3.774566981090234,0.6362358008243088,0.012725295926172567,210856.0,0.5398801164826137
0.9,8,105,iqp_parity,IQP (parity),global,46,5000,20,400,200,1.0,512,1,300,300,300,1.0305153786403711,0.5214975380066498,0.21540717253251068,428.0,0.9999105985291724
0.9,8,105,classical_nnn_fields_parity,Ising+fields (NN+NNN),global,46,5000,20,400,200,1.0,512,1,300,300,300,1.3271348814081831,0.5935393413904058,0.08733680729871826,553.0,0.9999931763539618
0.9,8,105,classical_dense_fields_xent,Dense Ising+fields (xent),global,46,5000,20,400,200,1.0,512,1,300,300,300,1.4371498442582193,0.600455695875445,0.07739820809256434,604.0,0.9999003097435768
0.9,8,105,classical_transformer_mle,AR Transformer (MLE),global,46,5000,20,400,200,1.0,512,1,300,300,300,3.11066989180806,0.5639996820314856,0.049111089805286834,2063.0,0.9178714953813673
0.9,8,105,classical_maxent_parity,"MaxEnt parity (P,z)",global,46,5000,20,400,200,1.0,512,1,300,300,300,2.3899397683454753,0.5966501180851873,0.028423985482145284,5100.0,0.8534012764694472
0.9,9,101,iqp_parity,IQP (parity),global,46,5000,20,400,200,1.0,512,1,300,300,300,1.033157924426833,0.47758152308002777,0.12947854377482199,873.0,0.9451130908113488
0.9,9,101,classical_nnn_fields_parity,Ising+fields (NN+NNN),global,46,5000,20,400,200,1.0,512,1,300,300,300,1.2915056081139187,0.5932280175913434,0.06367813405813455,851.0,0.9999564213139301
0.9,9,101,classical_dense_fields_xent,Dense Ising+fields (xent),global,46,5000,20,400,200,1.0,512,1,300,300,300,1.3366911474817758,0.591287098941677,0.05242563421054784,1316.0,0.9938848956119661
0.9,9,101,classical_transformer_mle,AR Transformer (MLE),global,46,5000,20,400,200,1.0,512,1,300,300,300,2.265999153412918,0.5568222375946772,0.04370457058600195,1607.0,0.9493049203451418
0.9,9,101,classical_maxent_parity,"MaxEnt parity (P,z)",global,46,5000,20,400,200,1.0,512,1,300,300,300,2.1357019907235966,0.636131690761147,0.013463472645292527,11492.0,0.7829622578800179
0.9,9,102,iqp_parity,IQP (parity),global,46,5000,20,400,200,1.0,512,1,300,300,300,0.8686535464561239,0.4708248691083625,0.09772222135845231,1077.0,0.9822091495870391
0.9,9,102,classical_nnn_fields_parity,Ising+fields (NN+NNN),global,46,5000,20,400,200,1.0,512,1,300,300,300,1.3896765917800158,0.6245945932863586,0.06517557892664091,1138.0,0.9964361157843431
0.9,9,102,classical_dense_fields_xent,Dense Ising+fields (xent),global,46,5000,20,400,200,1.0,512,1,300,300,300,1.3659721105365357,0.5962450572247879,0.05346358669337162,1310.0,0.9768906462954453
0.9,9,102,classical_transformer_mle,AR Transformer (MLE),global,46,5000,20,400,200,1.0,512,1,300,300,300,2.322369544391003,0.5960451166761178,0.040564860843460775,2546.0,0.9636430005005859
0.9,9,102,classical_maxent_parity,"MaxEnt parity (P,z)",global,46,5000,20,400,200,1.0,512,1,300,300,300,2.7749247084267714,0.649997860210163,0.0079865880285247,12389.0,0.7563356664241524
0.9,9,103,iqp_parity,IQP (parity),global,46,5000,20,400,200,1.0,512,1,300,300,300,0.8180665717882488,0.45452604276501846,0.12514246420976083,983.0,0.9978771682564715
0.9,9,103,classical_nnn_fields_parity,Ising+fields (NN+NNN),global,46,5000,20,400,200,1.0,512,1,300,300,300,1.3666036613321713,0.6327330143060284,0.06484492308519216,2011.0,0.9617947014847544
0.9,9,103,classical_dense_fields_xent,Dense Ising+fields (xent),global,46,5000,20,400,200,1.0,512,1,300,300,300,1.2945681153153739,0.6025991721513886,0.056126962626007346,1309.0,0.9765413154498408
0.9,9,103,classical_transformer_mle,AR Transformer (MLE),global,46,5000,20,400,200,1.0,512,1,300,300,300,2.8593884114160315,0.586587127917311,0.03007761569900748,4852.0,0.8655103730752955
0.9,9,103,classical_maxent_parity,"MaxEnt parity (P,z)",global,46,5000,20,400,200,1.0,512,1,300,300,300,3.7577872019574214,0.633993554247766,0.004125530128393803,229406.0,0.33334818142630873
0.9,9,104,iqp_parity,IQP (parity),global,46,5000,20,400,200,1.0,512,1,300,300,300,0.7783190719237179,0.45168615555989444,0.1176156444134638,993.0,0.9842818438128529
0.9,9,104,classical_nnn_fields_parity,Ising+fields (NN+NNN),global,46,5000,20,400,200,1.0,512,1,300,300,300,1.2525113844845963,0.5893794945690847,0.07244819991140079,1237.0,0.9973583832048188
0.9,9,104,classical_dense_fields_xent,Dense Ising+fields (xent),global,46,5000,20,400,200,1.0,512,1,300,300,300,1.343526382195607,0.5839929680005933,0.056597671951856214,1758.0,0.9783177221324475
0.9,9,104,classical_transformer_mle,AR Transformer (MLE),global,46,5000,20,400,200,1.0,512,1,300,300,300,2.1350391513097966,0.5712779860549362,0.044034765913306066,2295.0,0.9805919061705005
0.9,9,104,classical_maxent_parity,"MaxEnt parity (P,z)",global,46,5000,20,400,200,1.0,512,1,300,300,300,2.7917620852847422,0.6514292884750494,0.010280066498233332,24255.0,0.7178344364442645
0.9,9,105,iqp_parity,IQP (parity),global,46,5000,20,400,200,1.0,512,1,300,300,300,0.9332988256398034,0.4763586761485974,0.12207097080113079,1396.0,0.9758714576050185
0.9,9,105,classical_nnn_fields_parity,Ising+fields (NN+NNN),global,46,5000,20,400,200,1.0,512,1,300,300,300,1.3164393740579974,0.6094290895825043,0.06531063400067572,1308.0,0.9927324008611658
0.9,9,105,classical_dense_fields_xent,Dense Ising+fields (xent),global,46,5000,20,400,200,1.0,512,1,300,300,300,1.3765413168874576,0.6033324466701129,0.05713933643308039,1650.0,0.9575844032213938
0.9,9,105,classical_transformer_mle,AR Transformer (MLE),global,46,5000,20,400,200,1.0,512,1,300,300,300,1.4209802149419506,0.5994333856667666,0.050249359511086576,1216.0,0.989022685315358
0.9,9,105,classical_maxent_parity,"MaxEnt parity (P,z)",global,46,5000,20,400,200,1.0,512,1,300,300,300,2.5491597672013047,0.635928899684214,0.008071174316103652,25135.0,0.6665282510988346
0.9,10,101,iqp_parity,IQP (parity),global,46,5000,20,400,200,1.0,512,1,300,300,300,0.8399478415105814,0.4355578489860691,0.06408228830035212,2543.0,0.9369109836245517
0.9,10,101,classical_nnn_fields_parity,Ising+fields (NN+NNN),global,46,5000,20,400,200,1.0,512,1,300,300,300,1.1132825009183616,0.5804778099262923,0.0412708331160318,2994.0,0.9633657283264778
0.9,10,101,classical_dense_fields_xent,Dense Ising+fields (xent),global,46,5000,20,400,200,1.0,512,1,300,300,300,1.1245847392009152,0.5723480947612969,0.03944662006251421,3689.0,0.9349736329941825
0.9,10,101,classical_transformer_mle,AR Transformer (MLE),global,46,5000,20,400,200,1.0,512,1,300,300,300,1.1561752830434768,0.5320683967243889,0.03648257394407356,2375.0,0.9799445062288072
0.9,10,101,classical_maxent_parity,"MaxEnt parity (P,z)",global,46,5000,20,400,200,1.0,512,1,300,300,300,1.7284708609151838,0.6087486944312737,0.01263391762958678,16763.0,0.754495454132029
0.9,10,102,iqp_parity,IQP (parity),global,46,5000,20,400,200,1.0,512,1,300,300,300,0.5690404515646796,0.3883257963399843,0.09321870283218356,2463.0,0.9500829299450372
0.9,10,102,classical_nnn_fields_parity,Ising+fields (NN+NNN),global,46,5000,20,400,200,1.0,512,1,300,300,300,1.0333735618905586,0.5578054476066052,0.0469430557283969,3833.0,0.9297552940710194
0.9,10,102,classical_dense_fields_xent,Dense Ising+fields (xent),global,46,5000,20,400,200,1.0,512,1,300,300,300,1.0206275332574832,0.5589164745674903,0.04875331111104696,4279.0,0.9147459014007332
0.9,10,102,classical_transformer_mle,AR Transformer (MLE),global,46,5000,20,400,200,1.0,512,1,300,300,300,1.130813131917665,0.5225928649774878,0.022180814682395637,2501.0,0.9822226839990001
0.9,10,102,classical_maxent_parity,"MaxEnt parity (P,z)",global,46,5000,20,400,200,1.0,512,1,300,300,300,2.1100240794362417,0.5744068257386343,0.005002467034860332,101018.0,0.6231892541507061
0.9,10,103,iqp_parity,IQP (parity),global,46,5000,20,400,200,1.0,512,1,300,300,300,0.7714043932350334,0.4216213825290178,0.09587021321732203,2087.0,0.9043909886446293
0.9,10,103,classical_nnn_fields_parity,Ising+fields (NN+NNN),global,46,5000,20,400,200,1.0,512,1,300,300,300,1.0758382376406732,0.5705301459006801,0.04635092369496675,3436.0,0.9401173156339684
0.9,10,103,classical_dense_fields_xent,Dense Ising+fields (xent),global,46,5000,20,400,200,1.0,512,1,300,300,300,1.1497562074835528,0.5858860375761814,0.045139165105922203,3803.0,0.9138239488037583
0.9,10,103,classical_transformer_mle,AR Transformer (MLE),global,46,5000,20,400,200,1.0,512,1,300,300,300,1.2603637888164305,0.5338182484960519,0.035524017446415465,3012.0,0.9411239655305419
0.9,10,103,classical_maxent_parity,"MaxEnt parity (P,z)",global,46,5000,20,400,200,1.0,512,1,300,300,300,2.029845788686555,0.5988226524822493,0.020028478139559304,27028.0,0.6871587406600712
0.9,10,104,iqp_parity,IQP (parity),global,46,5000,20,400,200,1.0,512,1,300,300,300,0.561752495667008,0.3657358812626502,0.0939818763744004,2882.0,0.9497346619822153
0.9,10,104,classical_nnn_fields_parity,Ising+fields (NN+NNN),global,46,5000,20,400,200,1.0,512,1,300,300,300,1.1673570327824079,0.5687434476397866,0.04563599916778387,4494.0,0.8887480031914942
0.9,10,104,classical_dense_fields_xent,Dense Ising+fields (xent),global,46,5000,20,400,200,1.0,512,1,300,300,300,1.2132487659262834,0.5776289458313032,0.039879634481384214,6661.0,0.8454041961687964
0.9,10,104,classical_transformer_mle,AR Transformer (MLE),global,46,5000,20,400,200,1.0,512,1,300,300,300,1.1776718645235893,0.5414265292015389,0.02639596996363763,2865.0,0.9297039675261651
0.9,10,104,classical_maxent_parity,"MaxEnt parity (P,z)",global,46,5000,20,400,200,1.0,512,1,300,300,300,3.035926148262833,0.5834563619566036,0.008634553247618632,84926.0,0.5956881686985083
0.9,10,105,iqp_parity,IQP (parity),global,46,5000,20,400,200,1.0,512,1,300,300,300,0.6768594013876352,0.3923281277541357,0.08908842467309647,1746.0,0.9623977345871453
0.9,10,105,classical_nnn_fields_parity,Ising+fields (NN+NNN),global,46,5000,20,400,200,1.0,512,1,300,300,300,1.0455758927272876,0.5649368434300541,0.043250354297660526,3193.0,0.9505331978042442
0.9,10,105,classical_dense_fields_xent,Dense Ising+fields (xent),global,46,5000,20,400,200,1.0,512,1,300,300,300,1.0045499231546686,0.5551005465675058,0.0504030519233017,4040.0,0.9073628627254902
0.9,10,105,classical_transformer_mle,AR Transformer (MLE),global,46,5000,20,400,200,1.0,512,1,300,300,300,1.0688099326479974,0.48409506838406613,0.026802457264970683,2661.0,0.9741566953680142
0.9,10,105,classical_maxent_parity,"MaxEnt parity (P,z)",global,46,5000,20,400,200,1.0,512,1,300,300,300,2.2206507492564747,0.5546342050145642,0.006157722514139396,45400.0,0.5867257748366086
0.9,11,101,iqp_parity,IQP (parity),global,46,5000,20,400,200,1.0,512,1,300,300,300,0.5849492524731132,0.3877463020210382,0.07019215579703662,1301.0,0.9905781247433506
0.9,11,101,classical_nnn_fields_parity,Ising+fields (NN+NNN),global,46,5000,20,400,200,1.0,512,1,300,300,300,1.0946130019698788,0.5797599241952145,0.03671705105872124,3104.0,0.9353556856295592
0.9,11,101,classical_dense_fields_xent,Dense Ising+fields (xent),global,46,5000,20,400,200,1.0,512,1,300,300,300,1.1350516366932066,0.5928129742679539,0.03462897340355525,2996.0,0.9246881023188065
0.9,11,101,classical_transformer_mle,AR Transformer (MLE),global,46,5000,20,400,200,1.0,512,1,300,300,300,1.057332502491617,0.5141808653140111,0.02658166639664928,2843.0,0.9472686725974215
0.9,11,101,classical_maxent_parity,"MaxEnt parity (P,z)",global,46,5000,20,400,200,1.0,512,1,300,300,300,1.9573760538144498,0.6140707748540273,0.012548126471339884,8681.0,0.8156223513778752
0.9,11,102,iqp_parity,IQP (parity),global,46,5000,20,400,200,1.0,512,1,300,300,300,0.6887373474426194,0.4221902415823128,0.08496789278283073,1517.0,0.9587089384914107
0.9,11,102,classical_nnn_fields_parity,Ising+fields (NN+NNN),global,46,5000,20,400,200,1.0,512,1,300,300,300,1.1178335335477203,0.5714571182636372,0.03983662807675258,3381.0,0.9475320659792381
0.9,11,102,classical_dense_fields_xent,Dense Ising+fields (xent),global,46,5000,20,400,200,1.0,512,1,300,300,300,1.1200860498454035,0.5777157953814891,0.04021117346496956,4168.0,0.9270931526215076
0.9,11,102,classical_transformer_mle,AR Transformer (MLE),global,46,5000,20,400,200,1.0,512,1,300,300,300,1.2872627733689916,0.5303072536184781,0.016855373823082446,3543.0,0.9477545180605791
0.9,11,102,classical_maxent_parity,"MaxEnt parity (P,z)",global,46,5000,20,400,200,1.0,512,1,300,300,300,1.8394721176490798,0.6012404632444492,0.022073886485061894,25212.0,0.7191973972353035
0.9,11,103,iqp_parity,IQP (parity),global,46,5000,20,400,200,1.0,512,1,300,300,300,0.8734277326142306,0.4116750254158756,0.0424460279762314,2568.0,0.9404501497557272
0.9,11,103,classical_nnn_fields_parity,Ising+fields (NN+NNN),global,46,5000,20,400,200,1.0,512,1,300,300,300,1.1227539240495283,0.5805817098343982,0.03679877113998014,4014.0,0.9204063158692157
0.9,11,103,classical_dense_fields_xent,Dense Ising+fields (xent),global,46,5000,20,400,200,1.0,512,1,300,300,300,1.1655623195425955,0.5862550821500905,0.03194803929666346,4714.0,0.909943310528163
0.9,11,103,classical_transformer_mle,AR Transformer (MLE),global,46,5000,20,400,200,1.0,512,1,300,300,300,1.1240649380265697,0.5268099228643175,0.02474550932063277,3056.0,0.9597880060151802
0.9,11,103,classical_maxent_parity,"MaxEnt parity (P,z)",global,46,5000,20,400,200,1.0,512,1,300,300,300,2.2999857199226312,0.6136299580802052,0.010223161873223,17781.0,0.7132319540239361
0.9,11,104,iqp_parity,IQP (parity),global,46,5000,20,400,200,1.0,512,1,300,300,300,0.5323975800369435,0.3680621625674404,0.0954618943293904,1380.0,0.9956341231730896
0.9,11,104,classical_nnn_fields_parity,Ising+fields (NN+NNN),global,46,5000,20,400,200,1.0,512,1,300,300,300,1.107668700670937,0.5715824702027197,0.04063131773370288,3629.0,0.9171315678512588
0.9,11,104,classical_dense_fields_xent,Dense Ising+fields (xent),global,46,5000,20,400,200,1.0,512,1,300,300,300,1.1690079678820977,0.5846000152828028,0.042678189881030594,3369.0,0.926901605974875
0.9,11,104,classical_transformer_mle,AR Transformer (MLE),global,46,5000,20,400,200,1.0,512,1,300,300,300,1.2148123325541667,0.527231784336623,0.0223335345133975,4595.0,0.8843926235043227
0.9,11,104,classical_maxent_parity,"MaxEnt parity (P,z)",global,46,5000,20,400,200,1.0,512,1,300,300,300,1.990680727131862,0.6114030044038887,0.011882834789650857,62604.0,0.6232217943810131
0.9,11,105,iqp_parity,IQP (parity),global,46,5000,20,400,200,1.0,512,1,300,300,300,0.6448824945824743,0.4125565715664949,0.07859469713352402,2906.0,0.9141865444725369
0.9,11,105,classical_nnn_fields_parity,Ising+fields (NN+NNN),global,46,5000,20,400,200,1.0,512,1,300,300,300,1.1013589180016456,0.5720471268480216,0.03847938036647298,4230.0,0.9097136521037802
0.9,11,105,classical_dense_fields_xent,Dense Ising+fields (xent),global,46,5000,20,400,200,1.0,512,1,300,300,300,1.0753001649699103,0.5814281338229565,0.037694431612593796,3843.0,0.938007964102576
0.9,11,105,classical_transformer_mle,AR Transformer (MLE),global,46,5000,20,400,200,1.0,512,1,300,300,300,0.9861649181201256,0.5167024270061378,0.026884379590629774,3951.0,0.9234572496470662
0.9,11,105,classical_maxent_parity,"MaxEnt parity (P,z)",global,46,5000,20,400,200,1.0,512,1,300,300,300,2.252116206607427,0.5999835729069363,0.014183143765720227,53821.0,0.6363024720232092
0.9,12,101,iqp_parity,IQP (parity),global,46,5000,20,400,200,1.0,512,1,300,300,300,0.4795824408313427,0.3554855136769286,0.08991902856352603,3807.0,0.888149842429816
0.9,12,101,classical_nnn_fields_parity,Ising+fields (NN+NNN),global,46,5000,20,400,200,1.0,512,1,300,300,300,1.2254832425122122,0.5912490581742866,0.03846686693895123,5678.0,0.8926531024533579
0.9,12,101,classical_dense_fields_xent,Dense Ising+fields (xent),global,46,5000,20,400,200,1.0,512,1,300,300,300,1.1218839205307816,0.5956236348582907,0.03922369051910256,3569.0,0.9245872073262765
0.9,12,101,classical_transformer_mle,AR Transformer (MLE),global,46,5000,20,400,200,1.0,512,1,300,300,300,1.1504269374825955,0.5366761501296324,0.02685174623050603,3899.0,0.9318527927120412
0.9,12,101,classical_maxent_parity,"MaxEnt parity (P,z)",global,46,5000,20,400,200,1.0,512,1,300,300,300,2.285324425386265,0.6268370655656059,0.005145141671129944,128057.0,0.5315295644391849
0.9,12,102,iqp_parity,IQP (parity),global,46,5000,20,400,200,1.0,512,1,300,300,300,0.7211466904992093,0.40844334110646785,0.07203121701486685,2329.0,0.9119371009487338
0.9,12,102,classical_nnn_fields_parity,Ising+fields (NN+NNN),global,46,5000,20,400,200,1.0,512,1,300,300,300,1.1431525382821421,0.5763827548184524,0.04746201506894785,6435.0,0.8656844130545795
0.9,12,102,classical_dense_fields_xent,Dense Ising+fields (xent),global,46,5000,20,400,200,1.0,512,1,300,300,300,1.0979218041968364,0.581284123815812,0.04232468347324379,4233.0,0.9161857585693596
0.9,12,102,classical_transformer_mle,AR Transformer (MLE),global,46,5000,20,400,200,1.0,512,1,300,300,300,1.2373231360825838,0.5179236416236512,0.019325488543398918,3610.0,0.9504495478401077
0.9,12,102,classical_maxent_parity,"MaxEnt parity (P,z)",global,46,5000,20,400,200,1.0,512,1,300,300,300,2.067605872364203,0.6218643391130307,0.008563616543763591,26790.0,0.6774623902655169
0.9,12,103,iqp_parity,IQP (parity),global,46,5000,20,400,200,1.0,512,1,300,300,300,1.2234002130782313,0.44718040662564124,0.037995252152030166,2491.0,0.9563077869341388
0.9,12,103,classical_nnn_fields_parity,Ising+fields (NN+NNN),global,46,5000,20,400,200,1.0,512,1,300,300,300,1.1391464331012793,0.586490717928839,0.03785126493364592,5246.0,0.8818673956435349
0.9,12,103,classical_dense_fields_xent,Dense Ising+fields (xent),global,46,5000,20,400,200,1.0,512,1,300,300,300,1.2051970925241111,0.5910117716388752,0.04407288475350509,3023.0,0.9311618191299174
0.9,12,103,classical_transformer_mle,AR Transformer (MLE),global,46,5000,20,400,200,1.0,512,1,300,300,300,1.0677378145258922,0.5487121172985555,0.04549639021910508,3239.0,0.9519936748187711
0.9,12,103,classical_maxent_parity,"MaxEnt parity (P,z)",global,46,5000,20,400,200,1.0,512,1,300,300,300,2.2584086050512804,0.6359634575849709,0.014625883661630989,22160.0,0.7164538363995753
0.9,12,104,iqp_parity,IQP (parity),global,46,5000,20,400,200,1.0,512,1,300,300,300,0.5951567290984181,0.39442059175970173,0.06784509470757336,3221.0,0.9057813325706482
0.9,12,104,classical_nnn_fields_parity,Ising+fields (NN+NNN),global,46,5000,20,400,200,1.0,512,1,300,300,300,1.2155850332164555,0.5955558004734848,0.03406931399882382,3960.0,0.8787741450241928
0.9,12,104,classical_dense_fields_xent,Dense Ising+fields (xent),global,46,5000,20,400,200,1.0,512,1,300,300,300,1.2025838522337187,0.5970176895886611,0.03495818109990954,3727.0,0.912852316674635
0.9,12,104,classical_transformer_mle,AR Transformer (MLE),global,46,5000,20,400,200,1.0,512,1,300,300,300,1.1714092993938188,0.5410116475541416,0.020616729455460496,3448.0,0.922351984469761
0.9,12,104,classical_maxent_parity,"MaxEnt parity (P,z)",global,46,5000,20,400,200,1.0,512,1,300,300,300,2.3682563001390182,0.6469616176838745,0.023324229669374266,31875.0,0.6999084163072486
0.9,12,105,iqp_parity,IQP (parity),global,46,5000,20,400,200,1.0,512,1,300,300,300,0.6881641164733616,0.4290742348105002,0.07910605897994714,3208.0,0.9073781047986295
0.9,12,105,classical_nnn_fields_parity,Ising+fields (NN+NNN),global,46,5000,20,400,200,1.0,512,1,300,300,300,1.0595050803731203,0.572015363677419,0.0402724244089183,3787.0,0.9249869374069701
0.9,12,105,classical_dense_fields_xent,Dense Ising+fields (xent),global,46,5000,20,400,200,1.0,512,1,300,300,300,1.1093783838200724,0.5779472976411117,0.04056328918867136,3479.0,0.9410455909940794
0.9,12,105,classical_transformer_mle,AR Transformer (MLE),global,46,5000,20,400,200,1.0,512,1,300,300,300,0.9713729273345892,0.5135774700013804,0.03024698803698524,2465.0,0.9677163672095535
0.9,12,105,classical_maxent_parity,"MaxEnt parity (P,z)",global,46,5000,20,400,200,1.0,512,1,300,300,300,1.9883090904883207,0.6054426446847311,0.009774290580083925,22738.0,0.6812554848228635
