path,size_bytes,sha256
outputs/claims/d3pm_ablation_beta_sweep/strong_beta1p0/d3pm_overlay_baseline_schema.csv,689,c040ee389cf225d611b1c6a10c85fd86cda0ab384f8b480aee3f3142b68ab58e
outputs/claims/d3pm_ablation_beta_sweep/strong_beta1p0/d3pm_recovery_curves_n12_beta0p9.npz,28377,90442be89805fcd39867231135970d8a6ede240c50fc2a65283fe2bbebd67193
outputs/claims/d3pm_ablation_beta_sweep/strong_beta1p0/d3pm_seed_metrics_n12_beta0p9.csv,2513,2f3a03728ba0f929c83aaf7bd303f2dbcb7d75e0fcc399c87306d75cacd8c6a1
outputs/claims/d3pm_ablation_beta_sweep/strong_beta1p2/comparison_summary.csv,402,bd4d2697f44461f5b264825e53aa515ad5a814f58ce646e549486350350ba5cf
outputs/claims/d3pm_ablation_beta_sweep/strong_beta1p2/d3pm_overlay_baseline_schema.csv,689,7b145befaee51887f56209e1d5b1bfcb024b82851ec51eebc2423aadbc5c44cd
outputs/claims/d3pm_ablation_beta_sweep/strong_beta1p2/d3pm_recovery_curves_n12_beta0p9.npz,28418,17a084a242a51c16f713df28e71f1d2be5d3487fac8363a9a956d412e69ff5c2
outputs/claims/d3pm_ablation_beta_sweep/strong_beta1p2/d3pm_seed_metrics_n12_beta0p9.csv,2500,e5e9d7b1d70859ecd565c055f32fb7a67524da255d558564043e896ed9fcf798
outputs/claims/d3pm_tune_pilot/cfg_base/comparison_summary.csv,475,4ededb930e24ee038f66a376d270e470cb2defd5ca8fcb3bd4e81a788ca3b9b8
outputs/claims/d3pm_tune_pilot/cfg_base/d3pm_overlay_baseline_schema.csv,98,dad97efaf311fe3e6e5e4e67580a56af7f7b2f0ac298a73c0854ebb982300dcd
outputs/claims/d3pm_tune_pilot/cfg_base/d3pm_recovery_curves_n12_beta0p9.npz,5452,bf6c7bb2e6cc5832b09de34538e54f448bf5fd23b210b60b9e68a4c66534c615
outputs/claims/d3pm_tune_pilot/cfg_base/d3pm_seed_metrics_n12_beta0p9.csv,318,4f9d5fd9086378dfbb822ca39098d1a24d3c18a66cbbe075d59a282fa923509f
outputs/claims/d3pm_tune_pilot/cfg_strong1/comparison_summary.csv,463,5b5d5a286db26c7c6a906bf0a5181985ece4437aafbc198858ce477c15c11221
outputs/claims/d3pm_tune_pilot/cfg_strong1/d3pm_overlay_baseline_schema.csv,86,7846f74a148ffd469fb8ede34186c3f2f7aec21ba169870307e7e6d2ced6fa59
outputs/claims/d3pm_tune_pilot/cfg_strong1/d3pm_recovery_curves_n12_beta0p9.npz,5445,5c0a5e45013e44a2e743e474536ce8fd14bb8573bfb0b965bbb030214f240bd2
outputs/claims/d3pm_tune_pilot/cfg_strong1/d3pm_seed_metrics_n12_beta0p9.csv,307,e93cc1fa3399918aa8986cbb4e6c0568103c3307b4a33db3c3fa13b5b530eab0
outputs/claims/d3pm_tune_pilot_smart/cfg_base_smart/comparison_summary.csv,473,584746c9b3f9159a9685cf4af74c41f5bd6c32bcf445c02690326e9237fde0a2
outputs/claims/d3pm_tune_pilot_smart/cfg_base_smart/d3pm_overlay_baseline_schema.csv,97,6bc8184c64b2d015a45075b5c765b82fc5e7bc1d3803d799e236fd682daacad2
outputs/claims/d3pm_tune_pilot_smart/cfg_base_smart/d3pm_recovery_curves_n12_beta0p9.npz,5433,ce24444a835fdec34984c8c61efd582b5366fb4847f59a269e6ead5780d3929d
outputs/claims/d3pm_tune_pilot_smart/cfg_base_smart/d3pm_seed_metrics_n12_beta0p9.csv,378,b7d5a37353c91daa7be306f9e4a015d32f37c7221d550aaee7b855a50e54ef8c
outputs/claims/d3pm_tune_pilot_smart/cfg_strong_smart/comparison_summary.csv,461,4c91b17ae9b61cd115b1c0f9cc107f8864837ca25399814cf8993e36147ddf8e
outputs/claims/d3pm_tune_pilot_smart/cfg_strong_smart/d3pm_overlay_baseline_schema.csv,84,9146b7388947a854612eb40d48e4f50874b9ab84381b5d3b4acdd0d05e5fba4d
outputs/claims/d3pm_tune_pilot_smart/cfg_strong_smart/d3pm_recovery_curves_n12_beta0p9.npz,5424,816deef417d89c575d0ea02f821f07d63dd572225ef0679481121e5234ea7222
outputs/claims/d3pm_tune_pilot_smart/cfg_strong_smart/d3pm_seed_metrics_n12_beta0p9.csv,367,6bc3967ac6619958b1caf1deb00a5a7e6d49f9fa60c2ce655704f08d6ca79580
outputs/claims/d3pm_vs_iqp_n12_beta0p9/comparison_summary.csv,594,ca567164185d831ed739adbe250eca1787f5cc3a128bfd8a6c405befa0089f7b
outputs/claims/d3pm_vs_iqp_n12_beta0p9/d3pm_holdout_metrics_beta0p9_n12.pdf,14086,fb79b6ee0f976d8e08e4c9b83a536e7ba1dbb95f176c0ffc15ab36829e95aaf1
outputs/claims/d3pm_vs_iqp_n12_beta0p9/d3pm_holdout_metrics_beta0p9_n12.png,169396,81b788c5586d31698b2be183781a7bebf13cfb990491d15c84633a9dcb42cf78
outputs/claims/d3pm_vs_iqp_n12_beta0p9/d3pm_overlay_baseline_schema.csv,747,b845c063bc21b2bb3793bdd87132559ca7bca09e2e0359dd679bb60352caa3ff
outputs/claims/d3pm_vs_iqp_n12_beta0p9/d3pm_recovery_curves_n12_beta0p9.npz,28537,7206aeea76d71a2b56c23ca86e62e4bae01d196174b09aba130cf7f7b8873d1f
outputs/claims/d3pm_vs_iqp_n12_beta0p9/d3pm_seed_metrics_n12_beta0p9.csv,2256,50a36da8f1262160f51ede5ac0e168447d7bcfdb0cc939333bbd7f5fdaff1701
outputs/claims/d3pm_vs_iqp_n12_beta0p9/d3pm_vs_iqp_boxplot_beta0p9_n12.pdf,16385,cd19a88ce66ed892058aa516d5a106a2f69d7ff84718a6f1a95db5ce9eeb3473
outputs/claims/d3pm_vs_iqp_n12_beta0p9/d3pm_vs_iqp_boxplot_beta0p9_n12.png,154455,d2381e6c43921aecbe53511fb5009bbd4a411855e3d4865568171d9156b71151
outputs/claims/d3pm_vs_iqp_n12_beta0p9/d3pm_vs_iqp_recovery_beta0p9_n12.pdf,24657,70cb8157fbdd5040a38fe04d86f87310fb05045d0009655f8d20224515a9a455
outputs/claims/d3pm_vs_iqp_n12_beta0p9/d3pm_vs_iqp_recovery_beta0p9_n12.png,158306,21367954b86072a30c8abc58f115eccf7ccb7f7958574fc75c251dd673f779f0
outputs/claims/fig6_transformer_strong_rebuild/fig6_beta_sweep_recovery_grid.pdf,79063,49b4601e91366b084ae6733f13d792b03fb9e2edfba901c10a92232d258bb0cd
outputs/claims/fig6_transformer_strong_rebuild/fig6_beta_sweep_recovery_grid.png,616414,4a64f97b4f074a6785d5bf45eb8c7c6b85c52c062a17917a18032090eb406864
outputs/claims/fig6_transformer_strong_rebuild/fig6_data_transformer_strong.npz,97729,fa37f880864cafc71b0ca39afef9b81a9e0f905ab828817aa40390623bff6a51
outputs/claims/style_panels/recovery_q80_style.pdf,52781,ade1de394bc6558b4c3202eb37108b99fab3ec29672bf6ce91da4c4da21ebf1e
outputs/claims/style_panels/recovery_q80_style.png,409434,fe4f82ceb1266f594ade8c2bd79adabdbb04e45e3820a3763b1c389813a90496
outputs/claims/style_panels/recovery_q80_style_compact_metrics.csv,666,6e28c78f18bf4b3f2ee4cadba0ac2a75ecfdd7b5a0d4d357ed057d1cf861261c
outputs/claims/style_panels/recovery_q80_style_compact_q80_heatmap.pdf,39198,83c87b0d951f0855b0299f17ee8d6be37ed73fdca3d423660ad6b365ad37b9b1
outputs/claims/style_panels/recovery_q80_style_compact_q80_heatmap.png,148319,1eed67903f4d859f3bede5a96946d7c013726f3f8b8caa35c2bb7eb973898cc2
outputs/claims/style_panels/recovery_q80_style_compact_recovery.pdf,36322,47ce6975d65beb03887438c3a404cd04db34cf32847e1ea91a301211f1dec0ff
outputs/claims/style_panels/recovery_q80_style_compact_recovery.png,220623,64e4c8bc0abfdd0c8371dcec51997b34770324c4ddce283d694be2383e94fd7e
outputs/claims/style_panels/recovery_q80_style_metrics.csv,666,6e28c78f18bf4b3f2ee4cadba0ac2a75ecfdd7b5a0d4d357ed057d1cf861261c
outputs/claims/style_panels/recovery_q80_vs_classical_compact_metrics.csv,1247,dc44b4a72e5677ad50d905336345391ae3f9e13b37cfe1089a1507b260bcce3a
outputs/claims/style_panels/recovery_q80_vs_classical_compact_q80_heatmap_classical.pdf,40903,49c61ebffb5092f3d30ca488ecccfbdae5e5e7c3c8128bd1c72bec4e5aaced6b
outputs/claims/style_panels/recovery_q80_vs_classical_compact_q80_heatmap_classical.png,168502,40c979fb9de8c8dfdd7e593f262aad2a8c43bbf123daea9024dc617a70afd32b
outputs/claims/style_panels/recovery_q80_vs_classical_compact_q80_heatmap_iqp.pdf,40120,384c2cfb57aedfbf0d91d63e1cdc275dbe264fadabc2f38c3d6688c709a46be4
outputs/claims/style_panels/recovery_q80_vs_classical_compact_q80_heatmap_iqp.png,155012,815aab2f213b8c467c8cb06a09d0003cfe6a159778f9e5acefef196fcc7867f8
outputs/claims/style_panels/recovery_q80_vs_classical_compact_recovery.pdf,37171,4c7cc8367b2bac0c60dde89828b0af665fb20081a5b08a3c1d0ef7918e69a065
outputs/claims/style_panels/recovery_q80_vs_classical_compact_recovery.png,235646,25d98f2dbcb9efaa5fda894fb69987a22c7213904dbcbe751a28b15f95fecd11
outputs/claims/transformer_vs_iqp_ablation/transformer_overlay_baseline_schema_beta0p5.csv,311,1b0d889ef4a07afba4c18293d3c802e5ec17164a63f6036e48b03fbf72499dbe
outputs/claims/transformer_vs_iqp_ablation/transformer_overlay_baseline_schema_beta0p6.csv,310,cfc4ff63b640d64b3bff05ec39d1607d2b3e56322a5312206dee61b3caea16de
outputs/claims/transformer_vs_iqp_ablation/transformer_overlay_baseline_schema_beta0p7.csv,311,a90086647e8ee49dea082ea40f98e8537f31870b4cfe2272032baa7bcc017047
outputs/claims/transformer_vs_iqp_ablation/transformer_overlay_baseline_schema_beta0p8.csv,308,d1be23ea033e1a7d91fb501d49cd4762cb1c326bdb9a007488dee15a74cd0bf4
outputs/claims/transformer_vs_iqp_ablation/transformer_overlay_baseline_schema_beta0p9.csv,311,d959ceaf2c9d15a81c393fa9c1610334ba54a03b644c8a7533984b559658358b
outputs/claims/transformer_vs_iqp_ablation/transformer_overlay_baseline_schema_beta1p0.csv,307,a153bc3712ad1228478a6b8d8647cdb8d4ff494505e12a72ec6e0bfdecaf29cc
outputs/claims/transformer_vs_iqp_ablation/transformer_overlay_baseline_schema_beta1p1.csv,310,c3357fd667abe967451e25c97b53cc7f48c1a7742a7b3daf44454f7b677bb222
outputs/claims/transformer_vs_iqp_ablation/transformer_overlay_baseline_schema_beta1p2.csv,310,795d6c4c5f6a9d35820f73494f4ca76687c2a170e8c4ef1a7001a3312e20215f
outputs/claims/transformer_vs_iqp_ablation/transformer_recovery_curves_n12_beta0p5.npz,13346,efa6ca14473bb6858c282f468906b25c1f209bbedc07accc8b9ff3d508dbcf8f
outputs/claims/transformer_vs_iqp_ablation/transformer_recovery_curves_n12_beta0p6.npz,13309,ade4fe9b6affb0347f7d7ef54db510906f0866384dd90a17d583b0405d4e3d94
outputs/claims/transformer_vs_iqp_ablation/transformer_recovery_curves_n12_beta0p7.npz,13331,33504017acec513553e161a324bc29941d917a8e8683675eab8607d4df2f7e19
outputs/claims/transformer_vs_iqp_ablation/transformer_recovery_curves_n12_beta0p8.npz,13305,d6e21d98894c8e218f713b792b8d26a6d04c59aebdc865e443eaae3ee79fb838
outputs/claims/transformer_vs_iqp_ablation/transformer_recovery_curves_n12_beta0p9.npz,13307,cf7867ff1ac08c38c60c9a9d06a3cf3d9fa7508fc0d701a793185d5a1b9600a5
outputs/claims/transformer_vs_iqp_ablation/transformer_recovery_curves_n12_beta1p0.npz,13312,60dffb8ea51d817372177c0efc0afeb77435f01a8076fdbd89dcb337b25fab95
outputs/claims/transformer_vs_iqp_ablation/transformer_recovery_curves_n12_beta1p1.npz,13278,73a542c04557823ed1d73542479cba082658eab9e1bf0a6e8d3f5f5f41944c25
outputs/claims/transformer_vs_iqp_ablation/transformer_recovery_curves_n12_beta1p2.npz,13300,f99dbfb353c783b2667b9d232d1d563030afd6f87c9827599c86e2847b7ebcdc
outputs/claims/transformer_vs_iqp_ablation/transformer_seed_metrics_n12_beta0p5.csv,1300,ef789d3cf71a83d0f220f6633fe45d5c4d6e39784ccab41a0a0eb615a62b12a6
outputs/claims/transformer_vs_iqp_ablation/transformer_seed_metrics_n12_beta0p6.csv,1293,4cddb657d876a110d0dcd3408862d0364146876d249f3b5861e42192f5a46c84
outputs/claims/transformer_vs_iqp_ablation/transformer_seed_metrics_n12_beta0p7.csv,1300,acf08e1e3c87f84c6f93bdde5c729a243f7d3a31db9d41d521f41e6286a780a4
outputs/claims/transformer_vs_iqp_ablation/transformer_seed_metrics_n12_beta0p8.csv,1293,5e819a5fd8a61197c328a3c4e0107bfa51824d7d8d3a544d8f07e57cd9e147e6
outputs/claims/transformer_vs_iqp_ablation/transformer_seed_metrics_n12_beta0p9.csv,1297,d7857423d36aa5a7ed82f105a886467c01ae5b967ef8e555e814c34dc10c9b2b
outputs/claims/transformer_vs_iqp_ablation/transformer_seed_metrics_n12_beta1p0.csv,1292,96634dc520cb63ad9adbff31079b359be1c79c48f6adc64d9877ae1966b431dd
outputs/claims/transformer_vs_iqp_ablation/transformer_seed_metrics_n12_beta1p1.csv,1297,a2cc4591b204cd76b1bbcd52d1e99bbae839b2002dfb0afe0b79195b2d5c7f80
outputs/claims/transformer_vs_iqp_ablation/transformer_seed_metrics_n12_beta1p2.csv,1293,3a26b136813819e1f307fe2aa95aef8ec2d5a41c9627b04cb00c3a87c6fb156b
outputs/claims/transformer_vs_iqp_ablation/transformer_summary_n12_beta0p5.csv,527,6dfad5f58dce88f85acff423b3071d5a6760beba5393c85653918fc4e4dfe95e
outputs/claims/transformer_vs_iqp_ablation/transformer_summary_n12_beta0p6.csv,523,99b804dec114fbdd4ee3c711be764928a0b13ba467697780b72fd59f6d94cdd9
outputs/claims/transformer_vs_iqp_ablation/transformer_summary_n12_beta0p7.csv,527,471f5f1f249552e401d206b4377f5a337a50510ef73fdb3a9c51f7053ad99e92
outputs/claims/transformer_vs_iqp_ablation/transformer_summary_n12_beta0p8.csv,523,3afee380e9092028058659c3c0096570f9d5494cab10cbb8b3e187497e13fb8e
outputs/claims/transformer_vs_iqp_ablation/transformer_summary_n12_beta0p9.csv,524,ee68a5e42d9ec08ab33dc26e5b4183dcfa62114da23e907d194c0d46dbd5f81a
outputs/claims/transformer_vs_iqp_ablation/transformer_summary_n12_beta1p0.csv,521,e6a66e57800dcf580d6a792ca182021f91288bd86309c46bca4a802f12934f1e
outputs/claims/transformer_vs_iqp_ablation/transformer_summary_n12_beta1p1.csv,521,dd722332c1e3b7cb0fee5078fc9969d6876a5193b123c0ad802b3d6304ac280d
outputs/claims/transformer_vs_iqp_ablation/transformer_summary_n12_beta1p2.csv,521,5cf109587a932a03457dc21cfe552a5e689d60cf2a83cca30a99a45b50ac8299
outputs/claims/transformer_vs_iqp_ablation/transformer_vs_iqp_recovery_ablation_n12.pdf,42597,d7d2f70406826f2d236d9bb39b7d3370a3ba49b8bf28060a65a43cd195462664
outputs/claims/transformer_vs_iqp_ablation/transformer_vs_iqp_recovery_ablation_n12.png,433117,db9270765a32c1f0b907fd176f568b365900c966f369217a15275303b6d0c16a
outputs/claims/transformer_vs_iqp_ablation/transformer_vs_iqp_rq10000_ablation_n12.pdf,15767,56a2ab0a7bd80598396b90ce2c0f9243c3e212ce7d0d5c4ef00c240d175fbd8e
outputs/claims/transformer_vs_iqp_ablation/transformer_vs_iqp_rq10000_ablation_n12.png,70925,b45945d440f794a0ca700816d16f4639adb76dd3078eed70b3256c06a7ab6a97
outputs/claims/transformer_vs_iqp_ablation/transformer_vs_iqp_rq10000_summary.csv,426,b7368447aac1a33611129cc6a71bc53c52897c30203a9e9f3e5d74c3580c5e6d
outputs/claims/transformer_vs_iqp_pilot_bench/transformer_overlay_baseline_schema_beta0p9.csv,104,995b663e5d7eefac2e575c206fe2c2d1c7c986bfe2346ef9ce166b1f8c7e13f7
outputs/claims/transformer_vs_iqp_pilot_bench/transformer_recovery_curves_n12_beta0p9.npz,5647,5f0b0c3b7f3cfd67a443f1413436153403d74fc8c2a22caeb13c5d24b6589cca
outputs/claims/transformer_vs_iqp_pilot_bench/transformer_seed_metrics_n12_beta0p9.csv,506,d7807bd204ecfb23eb5e8f3a439b1927a780ee8eaf3e4c6b4d97403124963e75
outputs/claims/transformer_vs_iqp_pilot_bench/transformer_summary_n12_beta0p9.csv,386,1108d9ab37ae507f45ab767986837a3d8059ea21e80c29692b5de7a84682c8b7
outputs/claims/transformer_vs_iqp_pilot_fast/transformer_overlay_baseline_schema_beta0p9.csv,104,f5c9523093f26387d2d36e7306186817f564f333c17840e2ae7474b1e468a7a2
outputs/claims/transformer_vs_iqp_pilot_fast/transformer_recovery_curves_n12_beta0p9.npz,5657,70433cc3fddfbf29a123dfbb944e3e842e92adaddf69da5e75e76875fbb44417
outputs/claims/transformer_vs_iqp_pilot_fast/transformer_seed_metrics_n12_beta0p9.csv,506,e75bc05ea9616a611a0d8901f5bc5973e0b9abf57f2be7efd6f6ee49afc53694
outputs/claims/transformer_vs_iqp_pilot_fast/transformer_summary_n12_beta0p9.csv,386,7c9e0e1c747c21589ad1de1d82bc91c3a5aaf348f082e79816ad0723d8fdeba5
