beta,model_key,model_label,qH,qH_ratio,Q80,Q80_pred,R_Q1000,R_Q10000,fit_tv_to_pstar,fit_kl_pstar_to_q,fit_js_dist_to_pstar,fit_prob_mse_to_pstar,holdout_size,p_star_holdout,sigma,K,seed,train_m
0.6,iqp_parity_mse,IQP (parity),0.041481746243027154,3.539775679404984,1256.0,465.58442443718604,0.7594053956538603,0.9723682502885292,0.3885120135314306,0.5901130936105272,0.3461907039369205,3.872637510605599e-06,12.0,0.08461732248690648,2.0,128.0,46.0,500.0
0.6,iqp_prob_mse,IQP (prob-MSE),0.019207093590843376,1.639005319751968,2775.0,1005.527195349141,0.6288383231280052,0.9098624299702983,0.49735063912670086,1.1648021322893047,0.43466715351861934,6.300258190379492e-06,12.0,0.08461732248690648,2.0,128.0,46.0,500.0
0.6,classical_nnn_fields_parity,Ising+fields (NN+NNN),0.01893900583934317,1.6161284982906172,2009.0,1019.7607579321077,0.6132002152010463,0.996330047893122,0.5719800942616425,1.0815841859658455,0.5270187198658934,5.293616355440444e-06,12.0,0.08461732248690648,2.0,128.0,46.0,500.0
0.6,classical_dense_fields_xent,Dense Ising+fields (xent),0.0246895442431258,2.106841108746735,1336.0,782.2442876638562,0.7249767465802747,0.9990604900027336,0.5305204949786002,0.8653653767233385,0.4946687307753569,4.4141583542940775e-06,12.0,0.08461732248690648,2.0,128.0,46.0,500.0
0.6,classical_transformer_mle,AR Transformer (MLE),0.01841355957779736,1.5712904173053748,1156.0,1048.8604806480043,0.7554170971031545,0.9999797919047476,0.5056245213323578,0.8067681364892306,0.4808411904898669,4.34391196418903e-06,12.0,0.08461732248690648,2.0,128.0,46.0,500.0
0.6,classical_maxent_parity,"MaxEnt parity (P,z)",0.02559013177997424,2.1836912452244683,1174.0,754.7149469672893,0.7568435475461035,0.9998344411607639,0.5268910816816486,0.8480130991810589,0.4921912591689413,4.33020857852484e-06,12.0,0.08461732248690648,2.0,128.0,46.0,500.0
0.8,iqp_parity_mse,IQP (parity),0.0809664821919286,6.909139813711241,682.0,238.53395165949925,0.852419201077954,0.9861000599868052,0.4602259188881457,0.8309408007792083,0.4084195579797351,1.4206040298699186e-05,12.0,0.30295121832687966,2.0,128.0,46.0,500.0
0.8,iqp_prob_mse,IQP (prob-MSE),0.02492834038664218,2.1272183796601327,2093.0,774.7509320579635,0.6662665110786808,0.9570387494233333,0.5997535379627648,1.6703677682401854,0.5130988719233875,1.845784437669682e-05,12.0,0.30295121832687966,2.0,128.0,46.0,500.0
0.8,classical_nnn_fields_parity,Ising+fields (NN+NNN),0.022012945255738044,1.878437995156313,1829.0,877.3589687720173,0.6883710259405568,0.9707297219516885,0.6404687838432999,1.5522628730939,0.5745015478227651,1.711283455040682e-05,12.0,0.30295121832687966,2.0,128.0,46.0,500.0
0.8,classical_dense_fields_xent,Dense Ising+fields (xent),0.03525964019817645,3.0088226302443903,679.0,547.7439599683731,0.8849220429798587,0.9999874883255173,0.5495249932995812,1.1449723535263807,0.5256523579454709,1.5666701206622256e-05,12.0,0.30295121832687966,2.0,128.0,46.0,500.0
0.8,classical_transformer_mle,AR Transformer (MLE),0.02293114569458547,1.9567910992712934,4201.0,842.22808604672,0.6049717509649545,0.8490839871264583,0.5179167132848655,2.1888635197564525,0.5283228932230323,1.7061774672043376e-05,12.0,0.30295121832687966,2.0,128.0,46.0,500.0
0.8,classical_maxent_parity,"MaxEnt parity (P,z)",0.03552583777958252,3.031538157191042,723.0,543.6396762558252,0.8730962424660285,0.9999605481305579,0.5591813706154075,1.1319335071802783,0.527331696412534,1.5387659717594562e-05,12.0,0.30295121832687966,2.0,128.0,46.0,500.0
1.0,iqp_parity_mse,IQP (parity),0.11447791947085223,9.768782461512723,444.0,168.70724973409952,0.8844770528089403,0.9851945053648761,0.5052509121528092,0.9818552307529945,0.44849821361240805,3.93962807049169e-05,12.0,0.4603158035741957,2.0,128.0,46.0,500.0
1.0,iqp_prob_mse,IQP (prob-MSE),0.025836914049969153,2.204749998930701,2085.0,747.5062583657224,0.673300642838695,0.9522746731135641,0.7011641063166998,2.3352517688644037,0.5907356178939264,4.9986972127725844e-05,12.0,0.4603158035741957,2.0,128.0,46.0,500.0
1.0,classical_nnn_fields_parity,Ising+fields (NN+NNN),0.06300991679870638,5.376846233489611,500.0,306.51135456832907,0.9150722261385033,0.9999961927034137,0.6313062835305359,1.3679182844892903,0.565166812921145,4.282620339486998e-05,12.0,0.4603158035741957,2.0,128.0,46.0,500.0
1.0,classical_dense_fields_xent,Dense Ising+fields (xent),0.04497940457961917,3.838242524127503,480.0,429.3799602220684,0.952148450570493,0.999999998844193,0.5931076689865573,1.4996669484305054,0.5615279315080948,4.556434801541821e-05,12.0,0.4603158035741957,2.0,128.0,46.0,500.0
1.0,classical_transformer_mle,AR Transformer (MLE),0.022383756527407674,1.9100805570054549,9418.0,862.82456323009,0.559845054256877,0.8028934862480436,0.5383603410096836,3.6956380670772315,0.56854931442016,4.906752893964949e-05,12.0,0.4603158035741957,2.0,128.0,46.0,500.0
1.0,classical_maxent_parity,"MaxEnt parity (P,z)",0.049632835157476185,4.235335266771301,485.0,389.1225413162813,0.936918274221214,0.9999989682519557,0.6033884492150658,1.3964814808264678,0.5590801570300767,4.402924774364484e-05,12.0,0.4603158035741957,2.0,128.0,46.0,500.0
1.2,iqp_parity_mse,IQP (parity),0.1293053283825882,11.034054688647528,431.0,149.361632585358,0.9124305388714168,0.9989679597383211,0.5813293653598426,1.3337515671218427,0.5128042713234927,9.303708848380612e-05,12.0,0.6178216599020487,2.0,128.0,46.0,500.0
1.2,iqp_prob_mse,IQP (prob-MSE),0.02597602786180452,2.216621044207319,2538.0,743.5030117752399,0.6551556588546973,0.9350151600840042,0.7930920210210265,3.133809992697993,0.6587097103043322,0.00011076139173226955,12.0,0.6178216599020487,2.0,128.0,46.0,500.0
1.2,classical_nnn_fields_parity,Ising+fields (NN+NNN),0.06549152480491047,5.588610116685693,592.0,294.897011586469,0.8973234966465312,0.9999447773740314,0.6899319447813836,1.6590716204538658,0.6007312604667896,9.561878522168407e-05,12.0,0.6178216599020487,2.0,128.0,46.0,500.0
1.2,classical_dense_fields_xent,Dense Ising+fields (xent),0.047965189436731864,4.093029498601119,472.0,402.65148904882807,0.949627952588497,0.999999987702966,0.6498513635386054,1.9273471708249876,0.6018723959180152,0.00010436941296210709,12.0,0.6178216599020487,2.0,128.0,46.0,500.0
1.2,classical_transformer_mle,AR Transformer (MLE),0.022378452714457923,1.9096279649670762,18827.0,863.0290572650538,0.49327076826175337,0.7638542013457573,0.6342832842712129,5.734055096283759,0.5874383736490973,0.00011350308137471973,12.0,0.6178216599020487,2.0,128.0,46.0,500.0
1.2,classical_maxent_parity,"MaxEnt parity (P,z)",0.05607941974116598,4.785443817912831,480.0,344.3911338303667,0.9294300736056916,0.9999986186252915,0.6619366733683998,1.7446700591996294,0.5965539604697541,0.00010126969862157995,12.0,0.6178216599020487,2.0,128.0,46.0,500.0
1.4,iqp_parity_mse,IQP (parity),0.16647944853859242,14.20624627529322,213.0,116.0098445708877,0.954621519842244,0.9999991211945319,0.6782062480071933,1.680771909093222,0.5766258845601091,0.0001729858651510882,12.0,0.8000826095639452,2.0,128.0,46.0,500.0
1.4,iqp_prob_mse,IQP (prob-MSE),0.025974172523780162,2.2164627220292403,2661.0,743.5561202778383,0.6455106528977058,0.9121031578049265,0.8648067779570403,3.9296349667226647,0.7135819018217464,0.0001981400803134738,12.0,0.8000826095639452,2.0,128.0,46.0,500.0
1.4,classical_nnn_fields_parity,Ising+fields (NN+NNN),0.06869602019479747,5.86206038995605,607.0,281.14081273476523,0.8706022035376475,0.9864155940136793,0.7858914263938498,2.3573525669418327,0.6648604179710677,0.00018362101559508577,12.0,0.8000826095639452,2.0,128.0,46.0,500.0
1.4,classical_dense_fields_xent,Dense Ising+fields (xent),0.048495114202203815,4.1382497452547256,434.0,398.25156135690736,0.9679091413566673,0.9999999999961638,0.7674398999712551,2.807731037138597,0.6652887438165416,0.00019396229049040262,12.0,0.8000826095639452,2.0,128.0,46.0,500.0
1.4,classical_transformer_mle,AR Transformer (MLE),0.023812128590970406,2.0319683064294747,22413.0,811.0679763644825,0.4460769067471751,0.7625608379724446,0.7823822762024067,7.883849358428456,0.685923641102798,0.00020180801308963844,12.0,0.8000826095639452,2.0,128.0,46.0,500.0
1.4,classical_maxent_parity,"MaxEnt parity (P,z)",0.06504643628803816,5.55062922991259,353.0,296.9148819112301,0.9781902449258276,0.9999999999923412,0.7634369325089836,2.3979157826859345,0.6559529053897187,0.0001881672490891593,12.0,0.8000826095639452,2.0,128.0,46.0,500.0
