n,beta,score_level_raw,score_level_display,target_mass
12,0.1,1,0,0.013974134041217879
12,0.1,2,1,0.18699527927959256
12,0.1,3,2,0.33259624501805707
12,0.1,4,3,0.23451431460382088
12,0.1,5,4,0.12451831843987278
12,0.1,6,5,0.05977803770820492
12,0.1,7,6,0.027527062006140638
12,0.1,8,7,0.012168843355700691
12,0.1,9,8,0.0050432444187519295
12,0.1,10,9,0.001857882354783985
12,0.1,11,10,0.0010266387738565813
12,0.2,1,0,0.010578492848099134
12,0.2,2,1,0.15644402576072894
12,0.2,3,2,0.3075212492167032
12,0.2,4,3,0.2396385005736829
12,0.2,5,4,0.14062091902003498
12,0.2,6,5,0.07460841050327834
12,0.2,7,6,0.0379695493211043
12,0.2,8,7,0.01855044490675816
12,0.2,9,8,0.00849658671532976
12,0.2,10,9,0.0034592514830169415
12,0.2,11,10,0.0021125696512632754
12,0.3,1,0,0.007806700197827788
12,0.3,2,1,0.12759455332497674
12,0.3,3,2,0.277190110238405
12,0.3,4,3,0.23871991036339268
12,0.3,5,4,0.15481442685665062
12,0.3,6,5,0.09077760765927129
12,0.3,7,6,0.05105706384564425
12,0.3,8,7,0.02756793092840528
12,0.3,9,8,0.013954805388883034
12,0.3,10,9,0.00627900565406428
12,0.3,11,10,0.004237885542479095
12,0.4,1,0,0.005588949095565584
12,0.4,2,1,0.10095416399977857
12,0.4,3,2,0.24238139475021087
12,0.4,4,3,0.23069577452297796
12,0.4,5,4,0.16534530771857422
12,0.4,6,5,0.10714912450041551
12,0.4,7,6,0.066603212608483
12,0.4,8,7,0.03974412700463495
12,0.4,9,8,0.022234226344389665
12,0.4,10,9,0.011056522664502227
12,0.4,11,10,0.008247196790467445
12,0.5,1,0,0.0038586317675441614
12,0.5,2,1,0.07702946230771034
12,0.5,3,2,0.20439080682286764
12,0.5,4,3,0.21499638910185082
12,0.5,5,4,0.1702992945298769
12,0.5,6,5,0.12196607534188621
12,0.5,7,6,0.0837866927999926
12,0.5,8,7,0.05525636104838603
12,0.5,9,8,0.03416337667573503
12,0.5,10,9,0.018775295268074994
12,0.5,11,10,0.015477614336075352
12,0.6,1,0,0.0025516362054394657
12,0.6,2,1,0.05629524776098328
12,0.6,3,2,0.16508426280854244
12,0.6,4,3,0.19191323703126834
12,0.6,5,4,0.16800262284717976
12,0.6,6,5,0.13297552402740803
12,0.6,7,6,0.10095716763421675
12,0.6,8,7,0.07358238127219298
12,0.6,9,8,0.05027844011008699
12,0.6,10,9,0.030537763659632598
12,0.6,11,10,0.027821716643049305
12,0.7,1,0,0.0016047066296578023
12,0.7,2,1,0.03912713728204899
12,0.7,3,2,0.12680648436939682
12,0.7,4,3,0.1629184113216301
12,0.7,5,4,0.15761979045424884
12,0.7,6,5,0.13787827537875366
12,0.7,7,6,0.11568864597721883
12,0.7,8,7,0.09318732962408716
12,0.7,9,8,0.07037108899966849
12,0.7,10,9,0.047236657000242765
12,0.7,11,10,0.047561472963046525
12,0.8,1,0,0.0009536800096700368
12,0.8,2,1,0.025698901205518362
12,0.8,3,2,0.09204652366198521
12,0.8,4,3,0.13069697730678398
12,0.8,5,4,0.13974477252620932
12,0.8,6,5,0.13509837211219491
12,0.8,7,6,0.12527789854516466
12,0.8,8,7,0.11152443625911633
12,0.8,9,8,0.09307582403314228
12,0.8,10,9,0.06904801861297365
12,0.8,11,10,0.07683459572724134
12,0.9,1,0,0.0005333468570824586
12,0.9,2,1,0.015883677618232343
12,0.9,3,2,0.0628743268328294
12,0.9,4,3,0.09866450672588896
12,0.9,5,4,0.11658976439680757
12,0.9,6,5,0.12456740513568597
12,0.9,7,6,0.12766099050853383
12,0.9,8,7,0.12559814777126713
12,0.9,9,8,0.11584559813015952
12,0.9,10,9,0.09497806452492605
12,0.9,11,10,0.11680417149858686
12,1.0,1,0,0.0002804365245279323
12,1.0,2,1,0.00923007751026753
12,1.0,3,2,0.040379141454018094
12,1.0,4,3,0.07002838803479611
12,1.0,5,4,0.0914540733094556
12,1.0,6,5,0.10798824786924359
12,1.0,7,6,0.12230937161254005
12,1.0,8,7,0.1329885369218449
12,1.0,9,8,0.13556262124050217
12,1.0,10,9,0.12283246997877774
12,1.0,11,10,0.16694663554402636
12,1.1,1,0,0.0001390295338807985
12,1.1,2,1,0.0050571669000106
12,1.1,3,2,0.024450540699674266
12,1.1,4,3,0.04686352631491983
12,1.1,5,4,0.06763840171171734
12,1.1,6,5,0.08826656506919743
12,1.1,7,6,0.11048642326305834
12,1.1,8,7,0.13276782354969785
12,1.1,9,8,0.14957121921799393
12,1.1,10,9,0.1497789249783137
12,1.1,11,10,0.22498037876153618
12,1.2,1,0,6.537037120831668e-05
12,1.2,2,1,0.002627910797595877
12,1.2,3,2,0.01404175038102558
12,1.2,4,3,0.029743850776487238
12,1.2,5,4,0.04744440602302358
12,1.2,6,5,0.06842540104668564
12,1.2,7,6,0.09465847165005678
12,1.2,8,7,0.12571087744229242
12,1.2,9,8,0.1565155543380806
12,1.2,10,9,0.1732166468764512
12,1.2,11,10,0.28754976029709295
12,1.3,1,0,2.9373205316986037e-05
12,1.3,2,1,0.0013049998369009962
12,1.3,3,2,0.007706382030262533
12,1.3,4,3,0.018040805652426946
12,1.3,5,4,0.031803374003515836
12,1.3,6,5,0.05069148130323225
12,1.3,7,6,0.0775008680927638
12,1.3,8,7,0.11374947081215081
12,1.3,9,8,0.15651770782292912
12,1.3,10,9,0.1914366345793586
12,1.3,11,10,0.35121890266114203
12,1.4,1,0,1.2713231358903706e-05
12,1.4,2,1,0.0006242298252035548
12,1.4,3,2,0.0040739344835359
12,1.4,4,3,0.010540200737834394
12,1.4,5,4,0.020535042156206735
12,1.4,6,5,0.03617319193672547
12,1.4,7,6,0.06112063614269801
12,1.4,8,7,0.09914256066375779
12,1.4,9,8,0.15076609076871256
12,1.4,10,9,0.20379554876219488
12,1.4,11,10,0.4132158512917719
12,1.5,1,0,5.338940128611088e-06
12,1.5,2,1,0.0002897163889316314
12,1.5,3,2,0.0020896427140404458
12,1.5,4,3,0.005974978224294386
12,1.5,5,4,0.012865080015946757
12,1.5,6,5,0.025045699980377156
12,1.5,7,6,0.046769599942092725
12,1.5,8,7,0.0838427219538243
12,1.5,9,8,0.14090887897794288
12,1.5,10,9,0.21050326094301192
12,1.5,11,10,0.4717050819194091
12,1.6,1,0,2.1889266728496893e-06
12,1.6,2,1,0.00013127398658894645
12,1.6,3,2,0.0010464225647129717
12,1.6,4,3,0.0033067459786620523
12,1.6,5,4,0.007868762676940949
12,1.6,6,5,0.016929985163623682
12,1.6,7,6,0.03493948560831511
12,1.6,8,7,0.06922256204386848
12,1.6,9,8,0.12857309786361862
12,1.6,10,9,0.2122755742078097
12,1.6,11,10,0.5257039009791871
12,1.7,1,0,8.8054703324598e-07
12,1.7,2,1,5.8361906078287085e-05
12,1.7,3,2,0.0005141470369688611
12,1.7,4,3,0.0017956038317764014
12,1.7,5,4,0.0047222131335818325
12,1.7,6,5,0.011228588423131297
12,1.7,7,6,0.02561029262982411
12,1.7,8,7,0.05607575781695836
12,1.7,9,8,0.11510840559047444
12,1.7,10,9,0.21003245218261826
12,1.7,11,10,0.5748532969015551
12,1.8,1,0,3.489179634004019e-07
12,1.8,2,1,2.5558165981428924e-05
12,1.8,3,2,0.000248838173195835
12,1.8,4,3,0.0009604386724282002
12,1.8,5,4,0.002791477606180106
12,1.8,6,5,0.0073357272422195875
12,1.8,7,6,0.0184910682127161
12,1.8,8,7,0.04474577757093794
12,1.8,9,8,0.10151106743445379
12,1.8,10,9,0.20470205723823182
12,1.8,11,10,0.6191876407656919
12,1.9,1,0,1.3660465837119104e-07
12,1.9,2,1,1.1058629679314758e-05
12,1.9,3,2,0.00011899208692737448
12,1.9,4,3,0.0005075749306864836
12,1.9,5,4,0.001630399830856234
12,1.9,6,5,0.004735137520860701
12,1.9,7,6,0.013191095680896088
12,1.9,8,7,0.035277709320190906
12,1.9,9,8,0.08844864025507786
12,1.9,10,9,0.19711942410286157
12,1.9,11,10,0.6589598310373054
12,2.0,1,0,5.296645963321707e-08
12,2.0,2,1,4.738776200892724e-06
12,2.0,3,2,5.6352399506771894e-05
12,2.0,4,3,0.00026565863936456183
12,2.0,5,4,0.0009430774266610954
12,2.0,6,5,0.0030270198781830915
12,2.0,7,6,0.009319508205197119
12,2.0,8,7,0.0275449475770584
12,2.0,9,8,0.07632418608337065
12,2.0,10,9,0.18798789755841594
12,2.0,11,10,0.6945265604895817
