seed,curve_key,Q,R_Q,n_aggregated_seeds
"111,112,113,114,115,116,117,118,119,120",mse_hw,92,0.06831169547370826,10
"111,112,113,114,115,116,117,118,119,120",target,100,0.1376959661443125,10
"111,112,113,114,115,116,117,118,119,120",uniform,100,0.0241213586871146,10
"111,112,113,114,115,116,117,118,119,120",spectral,100,0.07585238596144375,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,100,0.12500084337793865,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,100,0.0752765213560001,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,100,0.12062371745453285,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,100,0.07371345000046126,10
"111,112,113,114,115,116,117,118,119,120",target,107,0.14612246845758675,10
"111,112,113,114,115,116,117,118,119,120",uniform,107,0.025787899029029705,10
"111,112,113,114,115,116,117,118,119,120",spectral,107,0.08085608631124623,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,107,0.13213858989696142,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,107,0.08003737811401153,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,107,0.1274843412735796,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,107,0.07837771766032657,10
"111,112,113,114,115,116,117,118,119,120",target,116,0.1567600115605656,10
"111,112,113,114,115,116,117,118,119,120",uniform,116,0.02792641254797127,10
"111,112,113,114,115,116,117,118,119,120",spectral,116,0.08723351219571311,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,116,0.14108028836981168,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,116,0.0860729858426764,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,116,0.13607745537606342,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,116,0.08429145984612856,10
"111,112,113,114,115,116,117,118,119,120",target,125,0.16718356402424778,10
"111,112,113,114,115,116,117,118,119,120",uniform,125,0.03006023177080841,10
"111,112,113,114,115,116,117,118,119,120",spectral,125,0.09354872311338452,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,125,0.1497700872120687,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,125,0.09201494248746384,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,125,0.14442750840604632,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,125,0.09011413368980134,10
"111,112,113,114,115,116,117,118,119,120",target,135,0.17852315696276633,10
"111,112,113,114,115,116,117,118,119,120",uniform,135,0.03242564889491066,10
"111,112,113,114,115,116,117,118,119,120",spectral,135,0.10049353271379538,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,135,0.15914566318432538,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,135,0.09851046478449936,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,135,0.1534360907812679,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,135,0.09648011363096974,10
"111,112,113,114,115,116,117,118,119,120",target,146,0.19071319078164245,10
"111,112,113,114,115,116,117,118,119,120",uniform,146,0.03502094553602488,10
"111,112,113,114,115,116,117,118,119,120",spectral,146,0.10804630119406193,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,146,0.16913740627760435,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,146,0.10552983594056153,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,146,0.16303699700587562,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,146,0.1033605843259143,10
"111,112,113,114,115,116,117,118,119,120",target,158,0.20368608267337204,10
"111,112,113,114,115,116,117,118,119,120",uniform,158,0.037844239559830316,10
"111,112,113,114,115,116,117,118,119,120",spectral,158,0.11618376520108145,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,158,0.17967598589465233,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,158,0.11304209973854507,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,158,0.17316458103401894,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,158,0.11072556082707039,10
"111,112,113,114,115,116,117,118,119,120",target,171,0.21737310787886205,10
"111,112,113,114,115,116,117,118,119,120",uniform,171,0.04089348735656776,10
"111,112,113,114,115,116,117,118,119,120",spectral,171,0.12488117777688734,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,171,0.19069335531302756,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,171,0.12101541206150408,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,171,0.18375469966718894,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,171,0.11854423471760471,10
"111,112,113,114,115,116,117,118,119,120",target,184,0.2306950656553839,10
"111,112,113,114,115,116,117,118,119,120",uniform,184,0.04393307152865321,10
"111,112,113,114,115,116,117,118,119,120",spectral,184,0.13345767505696596,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,184,0.20132144295824053,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,184,0.12882342817572898,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,184,0.19397401888193427,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,184,0.12620265594727115,10
"111,112,113,114,115,116,117,118,119,120",target,199,0.24563357375731715,10
"111,112,113,114,115,116,117,118,119,120",uniform,199,0.047428315983023155,10
"111,112,113,114,115,116,117,118,119,120",spectral,199,0.143205994309681,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,199,0.2131325001966708,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,199,0.13763521424481695,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,199,0.20533594353899676,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,199,0.13484799844499304,10
"111,112,113,114,115,116,117,118,119,120",target,200,0.24661350598242643,10
"111,112,113,114,115,116,117,118,119,120",uniform,200,0.047660877429316365,10
"111,112,113,114,115,116,117,118,119,120",spectral,200,0.1438503271903468,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,200,0.2139034668115142,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,200,0.13821534841001187,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,200,0.20607781178201545,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,200,0.13541726854311148,10
"111,112,113,114,115,116,117,118,119,120",target,215,0.26108093474133676,10
"111,112,113,114,115,116,117,118,119,120",uniform,215,0.05114249355651264,10
"111,112,113,114,115,116,117,118,119,120",spectral,215,0.15343308763358038,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,215,0.22523304562843216,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,215,0.14681070973988725,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,215,0.21698331314178257,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,215,0.14385310774383303,10
"111,112,113,114,115,116,117,118,119,120",target,232,0.2769705993620305,10
"111,112,113,114,115,116,117,118,119,120",uniform,232,0.05507294057814331,10
"111,112,113,114,115,116,117,118,119,120",spectral,232,0.1641097477901621,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,232,0.23756655948079136,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,232,0.15631753906157653,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,232,0.22886362127343376,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,232,0.15318683417914164,10
"111,112,113,114,115,116,117,118,119,120",target,251,0.2941254770603038,10
"111,112,113,114,115,116,117,118,119,120",uniform,251,0.05944652939470707,10
"111,112,113,114,115,116,117,118,119,120",spectral,251,0.17581632639280892,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,251,0.250759953499441,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,251,0.16666106039985273,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,251,0.2415835313137522,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,251,0.16334634773551002,10
"111,112,113,114,115,116,117,118,119,120",target,271,0.31153225911695615,10
"111,112,113,114,115,116,117,118,119,120",uniform,271,0.0640284395671876,10
"111,112,113,114,115,116,117,118,119,120",spectral,271,0.18788717464868743,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,271,0.2640248777193197,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,271,0.17724304401275331,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,271,0.2543858266460407,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,271,0.1737451637088993,10
"111,112,113,114,115,116,117,118,119,120",target,292,0.3291318738466223,10
"111,112,113,114,115,116,117,118,119,120",uniform,292,0.06881542444581258,10
"111,112,113,114,115,116,117,118,119,120",spectral,292,0.20029048653839063,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,292,0.27731921862299125,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,292,0.1880332676271605,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,292,0.2672315771716042,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,292,0.1843543631331917,10
"111,112,113,114,115,116,117,118,119,120",target,316,0.3484467141783617,10
"111,112,113,114,115,116,117,118,119,120",uniform,316,0.0742562926517982,10
"111,112,113,114,115,116,117,118,119,120",spectral,316,0.21413482560829172,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,316,0.291782096162158,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,316,0.19998359240096647,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,316,0.28122523303636887,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,316,0.19611154365179,10
"111,112,113,114,115,116,117,118,119,120",target,341,0.36771642596399434,10
"111,112,113,114,115,116,117,118,119,120",uniform,341,0.07989006118942397,10
"111,112,113,114,115,116,117,118,119,120",spectral,341,0.2281915435189407,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,341,0.30608805487403884,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,341,0.2120229953490747,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,341,0.2950878989074624,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,341,0.20796479982764304,10
"111,112,113,114,115,116,117,118,119,120",target,368,0.38761706027885456,10
"111,112,113,114,115,116,117,118,119,120",uniform,368,0.08593602828336466,10
"111,112,113,114,115,116,117,118,119,120",spectral,368,0.24296809109695933,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,368,0.3207434950042044,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,368,0.22458397544288217,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,368,0.309312149508442,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,368,0.22034130516161082,10
"111,112,113,114,115,116,117,118,119,120",target,398,0.4086948086637844,10
"111,112,113,114,115,116,117,118,119,120",uniform,398,0.09260718680906123,10
"111,112,113,114,115,116,117,118,119,120",spectral,398,0.25891003996676176,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,398,0.3361456359536165,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,398,0.23803515860295557,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,398,0.32428748085019327,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,398,0.233606790407929,10
"111,112,113,114,115,116,117,118,119,120",target,400,0.4100631538558569,10
"111,112,113,114,115,116,117,118,119,120",uniform,400,0.09305019562130047,10
"111,112,113,114,115,116,117,118,119,120",spectral,400,0.2599554356531651,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,400,0.3371415457839423,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,400,0.23891379689291373,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,400,0.32525675016347755,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,400,0.2344737459272253,10
"111,112,113,114,115,116,117,118,119,120",target,420,0.4235038357914992,10
"111,112,113,114,115,116,117,118,119,120",uniform,420,0.09746840539297655,10
"111,112,113,114,115,116,117,118,119,120",spectral,420,0.2702922990448755,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,420,0.3468997750219669,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,420,0.24758029017994274,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,420,0.3347602224619569,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,420,0.24302805711010356,10
"111,112,113,114,115,116,117,118,119,120",target,429,0.42941164615248456,10
"111,112,113,114,115,116,117,118,119,120",uniform,429,0.09944957152139502,10
"111,112,113,114,115,116,117,118,119,120",spectral,429,0.27487530819393124,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,429,0.35117563506187294,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,429,0.2514106425959945,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,429,0.33892807581820883,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,429,0.24681063148605173,10
"111,112,113,114,115,116,117,118,119,120",target,440,0.43651755583864144,10
"111,112,113,114,115,116,117,118,119,120",uniform,440,0.10186509183723973,10
"111,112,113,114,115,116,117,118,119,120",spectral,440,0.2804198987883094,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,440,0.356308412226538,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,440,0.25603517017446087,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,440,0.343934147505807,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,440,0.2513789867061595,10
"111,112,113,114,115,116,117,118,119,120",target,460,0.44912385329257615,10
"111,112,113,114,115,116,117,118,119,120",uniform,460,0.1062403598050694,10
"111,112,113,114,115,116,117,118,119,120",spectral,460,0.29034331428721305,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,460,0.36538828416078517,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,460,0.2642870980443323,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,460,0.35279781721489434,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,460,0.2595348906684804,10
"111,112,113,114,115,116,117,118,119,120",target,464,0.4515978490322509,10
"111,112,113,114,115,116,117,118,119,120",uniform,464,0.10711285237236237,10
"111,112,113,114,115,116,117,118,119,120",spectral,464,0.29230393234868884,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,464,0.3671665140482639,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,464,0.26591385416187835,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,464,0.3545349003948969,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,464,0.26114336651799985,10
"111,112,113,114,115,116,117,118,119,120",target,481,0.4619419241435473,10
"111,112,113,114,115,116,117,118,119,120",uniform,481,0.11081145369681164,10
"111,112,113,114,115,116,117,118,119,120",spectral,481,0.3005485498447331,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,481,0.3745891682592837,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,481,0.27274209197826405,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,481,0.36179005005562764,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,481,0.26789725961398814,10
"111,112,113,114,115,116,117,118,119,120",target,500,0.4731859843498044,10
"111,112,113,114,115,116,117,118,119,120",uniform,500,0.11492705716392801,10
"111,112,113,114,115,116,117,118,119,120",spectral,500,0.30959721356912795,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,500,0.382636482310591,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,500,0.2802141645969424,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,500,0.3696635357372374,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,500,0.2752924831352943,10
"111,112,113,114,115,116,117,118,119,120",target,501,0.4737687583240149,10
"111,112,113,114,115,116,117,118,119,120",uniform,501,0.11514313942536185,10
"111,112,113,114,115,116,117,118,119,120",spectral,501,0.310068680260952,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,501,0.3830530083791401,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,501,0.2806028805179138,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,501,0.37007128512301274,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,501,0.2756773323314642,10
"111,112,113,114,115,116,117,118,119,120",target,521,0.4852402546463127,10
"111,112,113,114,115,116,117,118,119,120",uniform,521,0.1194537233287388,10
"111,112,113,114,115,116,117,118,119,120",spectral,521,0.3193992706998913,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,521,0.3912415770474408,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,521,0.28828407189605876,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,521,0.3780917256140195,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,521,0.28328482430415936,10
"111,112,113,114,115,116,117,118,119,120",target,541,0.4963713850023283,10
"111,112,113,114,115,116,117,118,119,120",uniform,541,0.1237433082045705,10
"111,112,113,114,115,116,117,118,119,120",spectral,541,0.3285448585900415,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,541,0.39916969134582087,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,541,0.2957924502561675,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,541,0.3858650633597736,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,541,0.29072623040754747,10
"111,112,113,114,115,116,117,118,119,120",target,562,0.5077081472321472,10
"111,112,113,114,115,116,117,118,119,120",uniform,562,0.12822488404591287,10
"111,112,113,114,115,116,117,118,119,120",spectral,562,0.33795344460531324,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,562,0.40722887230265004,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,562,0.30349726425486445,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,562,0.3937749649724191,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,562,0.2983676531380467,10
"111,112,113,114,115,116,117,118,119,120",target,582,0.5181846479064058,10
"111,112,113,114,115,116,117,118,119,120",uniform,582,0.1324717401755642,10
"111,112,113,114,115,116,117,118,119,120",spectral,582,0.34673344418578944,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,582,0.4146647780169224,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,582,0.31067102841807887,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,582,0.40108031272243005,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,582,0.3054873547769851,10
"111,112,113,114,115,116,117,118,119,120",target,584,0.5192156031706758,10
"111,112,113,114,115,116,117,118,119,120",uniform,584,0.13289528624996788,10
"111,112,113,114,115,116,117,118,119,120",spectral,584,0.34760192113113125,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,584,0.4153959876178118,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,584,0.3113798249842267,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,584,0.4017990545013063,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,584,0.3061910729235239,10
"111,112,113,114,115,116,117,118,119,120",target,602,0.5283612354752764,10
"111,112,113,114,115,116,117,118,119,120",uniform,602,0.1366979077277884,10
"111,112,113,114,115,116,117,118,119,120",spectral,602,0.3553415315480503,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,602,0.4218789605150869,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,602,0.31769046349287644,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,602,0.40817437679962004,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,602,0.3124586075155017,10
"111,112,113,114,115,116,117,118,119,120",target,622,0.5382496879795915,10
"111,112,113,114,115,116,117,118,119,120",uniform,622,0.1409034874870763,10
"111,112,113,114,115,116,117,118,119,120",spectral,622,0.3637817653604364,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,622,0.42888232842069984,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,622,0.3245609926788721,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,622,0.4150672619401908,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,622,0.3192865696896942,10
"111,112,113,114,115,116,117,118,119,120",target,630,0.5421269065029334,10
"111,112,113,114,115,116,117,118,119,120",uniform,630,0.14257997729096022,10
"111,112,113,114,115,116,117,118,119,120",spectral,630,0.3671117481252911,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,630,0.4316269467126693,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,630,0.3272686722034869,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,630,0.4177702175756942,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,630,0.3219787366596973,10
"111,112,113,114,115,116,117,118,119,120",target,643,0.5483346367703155,10
"111,112,113,114,115,116,117,118,119,120",uniform,643,0.14529729835540797,10
"111,112,113,114,115,116,117,118,119,120",spectral,643,0.3724676782431032,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,643,0.4360200817168047,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,643,0.3316204150514487,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,643,0.42209857129688977,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,643,0.32630705790965553,10
"111,112,113,114,115,116,117,118,119,120",target,663,0.5576665852917558,10
"111,112,113,114,115,116,117,118,119,120",uniform,663,0.14946098614722664,10
"111,112,113,114,115,116,117,118,119,120",spectral,663,0.38057604251747384,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,663,0.4426222919479953,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,663,0.33820149104981656,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,663,0.4286078082354153,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,663,0.33285627915501115,10
"111,112,113,114,115,116,117,118,119,120",target,681,0.5658462116010746,10
"111,112,113,114,115,116,117,118,119,120",uniform,681,0.1531909600137202,10
"111,112,113,114,115,116,117,118,119,120",spectral,681,0.3877399690688237,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,681,0.44840851567126483,10
