seed,curve_key,Q,R_Q,n_aggregated_seeds
"111,112,113,114,115,116,117,118,119,120",parity_hw,681,0.3440097613495408,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,681,0.434316840835841,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,681,0.33864003387246877,10
"111,112,113,114,115,116,117,118,119,120",target,683,0.5667425643131776,10
"111,112,113,114,115,116,117,118,119,120",uniform,683,0.15360439051652366,10
"111,112,113,114,115,116,117,118,119,120",spectral,683,0.3885282700397004,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,683,0.4490426003691437,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,683,0.3446485662038167,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,683,0.4349427085222103,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,683,0.3392763497328172,10
"111,112,113,114,115,116,117,118,119,120",target,703,0.5755720338399948,10
"111,112,113,114,115,116,117,118,119,120",uniform,703,0.15772761027407647,10
"111,112,113,114,115,116,117,118,119,120",spectral,703,0.39632799603366,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,703,0.4552892596641974,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,703,0.3509660505686285,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,703,0.4411109545061057,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,703,0.3455714432977419,10
"111,112,113,114,115,116,117,118,119,120",target,724,0.5845874969059025,10
"111,112,113,114,115,116,117,118,119,120",uniform,724,0.16203537491538386,10
"111,112,113,114,115,116,117,118,119,120",spectral,724,0.4043574489091881,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,724,0.4616698145785006,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,724,0.3574645302039272,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,724,0.4474161307353822,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,724,0.3520511275563103,10
"111,112,113,114,115,116,117,118,119,120",target,735,0.5892087070834072,10
"111,112,113,114,115,116,117,118,119,120",uniform,735,0.16428302314455706,10
"111,112,113,114,115,116,117,118,119,120",spectral,735,0.4084991509516677,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,735,0.46494184036001585,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,735,0.36081488660659133,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,735,0.45065133091261983,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,735,0.3553934815258532,10
"111,112,113,114,115,116,117,118,119,120",target,744,0.5929392297651143,10
"111,112,113,114,115,116,117,118,119,120",uniform,744,0.16611752309711741,10
"111,112,113,114,115,116,117,118,119,120",spectral,744,0.4118555058024792,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,744,0.46758413835862356,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,744,0.36352926970263516,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,744,0.45326478835301964,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,744,0.3581022261464411,10
"111,112,113,114,115,116,117,118,119,120",target,764,0.6010705080061856,10
"111,112,113,114,115,116,117,118,119,120",uniform,764,0.17017978507688025,10
"111,112,113,114,115,116,117,118,119,120",spectral,764,0.41921156238255747,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,764,0.4733469359355384,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,764,0.36947662847870255,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,764,0.4589674444424595,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,764,0.36403988170624696,10
"111,112,113,114,115,116,117,118,119,120",target,784,0.6089890559291719,10
"111,112,113,114,115,116,117,118,119,120",uniform,784,0.17422225773039113,10
"111,112,113,114,115,116,117,118,119,120",spectral,784,0.42642887888793324,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,784,0.4789645917319464,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,784,0.37531024499952886,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,784,0.4645300774840303,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,784,0.36986752573073745,10
"111,112,113,114,115,116,117,118,119,120",target,794,0.612870870443729,10
"111,112,113,114,115,116,117,118,119,120",uniform,794,0.1762361032043564,10
"111,112,113,114,115,116,117,118,119,120",spectral,794,0.42998650489790774,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,794,0.48172088353024634,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,794,0.3781854924018961,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,794,0.46726065946757445,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,794,0.3727411231889356,10
"111,112,113,114,115,116,117,118,119,120",target,805,0.6170826320260276,10
"111,112,113,114,115,116,117,118,119,120",uniform,805,0.17844566123158498,10
"111,112,113,114,115,116,117,118,119,120",spectral,805,0.4338612144610606,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,805,0.48471349315922796,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,805,0.3813169291701685,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,805,0.470226305572656,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,805,0.3758717354442318,10
"111,112,113,114,115,116,117,118,119,120",target,825,0.6245877305870303,10
"111,112,113,114,115,116,117,118,119,120",uniform,825,0.18244786663477794,10
"111,112,113,114,115,116,117,118,119,120",spectral,825,0.44080394665260353,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,825,0.49005202009023635,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,825,0.38692807623508524,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,825,0.4755191671149964,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,825,0.38148394111214945,10
"111,112,113,114,115,116,117,118,119,120",target,845,0.631901518321107,10
"111,112,113,114,115,116,117,118,119,120",uniform,845,0.1864305752775824,10
"111,112,113,114,115,116,117,118,119,120",spectral,845,0.4476173628522925,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,845,0.4952626833117538,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,845,0.3924356182785955,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,845,0.48068823333164623,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,845,0.38699568512963667,10
"111,112,113,114,115,116,117,118,119,120",target,857,0.6362006323880657,10
"111,112,113,114,115,116,117,118,119,120",uniform,857,0.18881088154862896,10
"111,112,113,114,115,116,117,118,119,120",spectral,857,0.45164456203630554,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,857,0.49832981188159,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,857,0.39569168277876676,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,857,0.4837322343374625,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,857,0.3902557050875558,10
"111,112,113,114,115,116,117,118,119,120",target,865,0.6390303863940673,10
"111,112,113,114,115,116,117,118,119,120",uniform,865,0.19039388213854733,10
"111,112,113,114,115,116,117,118,119,120",spectral,865,0.45430439081461865,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,865,0.5003505153839775,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,865,0.3978425945076643,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,865,0.4857382453692094,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,865,0.3924098281870655,10
"111,112,113,114,115,116,117,118,119,120",target,886,0.6463233596716447,10
"111,112,113,114,115,116,117,118,119,120",uniform,886,0.1945345765866273,10
"111,112,113,114,115,116,117,118,119,120",spectral,886,0.4611928639910131,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,886,0.5055657441464689,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,886,0.40341487026447653,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,886,0.49091753405755323,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,886,0.39799263216894887,10
"111,112,113,114,115,116,117,118,119,120",target,906,0.6530919531014439,10
"111,112,113,114,115,116,117,118,119,120",uniform,906,0.1984584047712649,10
"111,112,113,114,115,116,117,118,119,120",spectral,906,0.4676296299471079,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,906,0.5104163660571535,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,906,0.40862465907986056,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,906,0.49573726036596905,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,906,0.4032151359528756,10
"111,112,113,114,115,116,117,118,119,120",target,926,0.6596934486873662,10
"111,112,113,114,115,116,117,118,119,120",uniform,926,0.20236311801046042,10
"111,112,113,114,115,116,117,118,119,120",spectral,926,0.47394847611459234,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,926,0.5151578870117304,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,926,0.4137423956124179,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,926,0.500450904734934,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,926,0.4083480488424275,10
"111,112,113,114,115,116,117,118,119,120",target,946,0.6661331925736139,10
"111,112,113,114,115,116,117,118,119,120",uniform,946,0.20624880942275353,10
"111,112,113,114,115,116,117,118,119,120",spectral,946,0.4801520350830346,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,946,0.5197943378861488,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,946,0.4187706457006466,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,946,0.5050622865219545,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,946,0.4133937845500695,10
"111,112,113,114,115,116,117,118,119,120",target,967,0.6727264411402265,10
"111,112,113,114,115,116,117,118,119,120",uniform,967,0.21030841455106217,10
"111,112,113,114,115,116,117,118,119,120",spectral,967,0.4865444997521798,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,967,0.5245537114880388,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,967,0.42395669371396816,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,967,0.509798145129022,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,967,0.41860051814083743,10
"111,112,113,114,115,116,117,118,119,120",target,987,0.6788503794610603,10
"111,112,113,114,115,116,117,118,119,120",uniform,987,0.2141554004179717,10
"111,112,113,114,115,116,117,118,119,120",spectral,987,0.49251966664695057,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,987,0.5289865134744471,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,987,0.42880909587056976,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,987,0.5142110371081241,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,987,0.4234746900046648,10
"111,112,113,114,115,116,117,118,119,120",target,1000,0.6827519456882081,10
"111,112,113,114,115,116,117,118,119,120",uniform,1000,0.21664588585949485,10
"111,112,113,114,115,116,117,118,119,120",spectral,1000,0.49634563878091703,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,1000,0.5318172213380133,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,1000,0.4319189040799844,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,1000,0.5170300222377108,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,1000,0.4265996661252964,10
"111,112,113,114,115,116,117,118,119,120",target,1007,0.6848275440229049,10
"111,112,113,114,115,116,117,118,119,120",uniform,1007,0.21798364567711226,10
"111,112,113,114,115,116,117,118,119,120",spectral,1007,0.4983871659019237,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,1007,0.5333253197612458,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,1007,0.4335792329758129,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,1007,0.5185321875733186,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,1007,0.4282684792530901,10
"111,112,113,114,115,116,117,118,119,120",target,1027,0.6906624482980926,10
"111,112,113,114,115,116,117,118,119,120",uniform,1027,0.22179324162343672,10
"111,112,113,114,115,116,117,118,119,120",spectral,1027,0.5041493677483231,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,1027,0.5375734038173527,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,1027,0.4382692914150951,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,1027,0.5227647146419969,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,1027,0.4329839439451115,10
"111,112,113,114,115,116,117,118,119,120",target,1048,0.6966407302182835,10
"111,112,113,114,115,116,117,118,119,120",uniform,1048,0.2257733454452549,10
"111,112,113,114,115,116,117,118,119,120",spectral,1048,0.5100888801599953,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,1048,0.541939659118744,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,1048,0.443109969639427,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,1048,0.5271167363235053,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,1048,0.4378530522213837,10
"111,112,113,114,115,116,117,118,119,120",target,1068,0.7021973645517907,10
"111,112,113,114,115,116,117,118,119,120",uniform,1068,0.229544993836523,10
"111,112,113,114,115,116,117,118,119,120",spectral,1068,0.5156423800937069,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,1068,0.5460113401869665,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,1068,0.44764236045168665,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,1068,0.5311767233706255,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,1068,0.44241406685723295,10
"111,112,113,114,115,116,117,118,119,120",target,1079,0.7051980378164485,10
"111,112,113,114,115,116,117,118,119,120",uniform,1079,0.23161156297133095,10
"111,112,113,114,115,116,117,118,119,120",spectral,1079,0.5186547101777159,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,1079,0.5482157763592725,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,1079,0.450103553937654,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,1079,0.5333754558225323,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,1079,0.44489160532675454,10
"111,112,113,114,115,116,117,118,119,120",target,1088,0.7076244350980841,10
"111,112,113,114,115,116,117,118,119,120",uniform,1088,0.233298268626851,10
"111,112,113,114,115,116,117,118,119,120",spectral,1088,0.5210974471795444,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,1088,0.5500013474704625,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,1088,0.4521008514966445,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,1088,0.5351567267656496,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,1088,0.4469025774059149,10
"111,112,113,114,115,116,117,118,119,120",target,1108,0.7129257829790533,10
"111,112,113,114,115,116,117,118,119,120",uniform,1108,0.237033259323315,10
"111,112,113,114,115,116,117,118,119,120",spectral,1108,0.5264562181634227,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,1108,0.5539123716112753,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,1108,0.4564873210721433,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,1108,0.539059321729018,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,1108,0.451320354882474,10
"111,112,113,114,115,116,117,118,119,120",target,1129,0.7183609306557333,10
"111,112,113,114,115,116,117,118,119,120",uniform,1129,0.2409354187530571,10
"111,112,113,114,115,116,117,118,119,120",spectral,1129,0.5319815676397066,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,1129,0.5579367494194855,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,1129,0.461017581967725,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,1129,0.5430764262291886,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,1129,0.4558847636119835,10
"111,112,113,114,115,116,117,118,119,120",target,1149,0.7234159476719209,10
"111,112,113,114,115,116,117,118,119,120",uniform,1149,0.24463320504068503,10
"111,112,113,114,115,116,117,118,119,120",spectral,1149,0.5371493870149703,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,1149,0.5616937592531538,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,1149,0.4652620000003117,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,1149,0.5468279072217836,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,1149,0.46016281533696557,10
"111,112,113,114,115,116,117,118,119,120",target,1165,0.7273770887919013,10
"111,112,113,114,115,116,117,118,119,120",uniform,1165,0.24757845992981248,10
"111,112,113,114,115,116,117,118,119,120",spectral,1165,0.5412186744619196,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,1165,0.5646477742889667,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,1165,0.4686094360547429,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,1165,0.5497784174347451,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,1165,0.46353787546583314,10
"111,112,113,114,115,116,117,118,119,120",target,1169,0.7283560859278946,10
"111,112,113,114,115,116,117,118,119,120",uniform,1169,0.2483129775469204,10
"111,112,113,114,115,116,117,118,119,120",spectral,1169,0.5422271025309929,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,1169,0.5653792633780976,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,1169,0.4694397242251915,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,1169,0.5505091519551335,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,1169,0.4643751632414694,10
"111,112,113,114,115,116,117,118,119,120",target,1189,0.733184637593608,10
"111,112,113,114,115,116,117,118,119,120",uniform,1189,0.2519748240259756,10
"111,112,113,114,115,116,117,118,119,120",spectral,1189,0.547216642888875,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,1189,0.5689954970295371,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,1189,0.4735523799720477,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,1189,0.5541223089973921,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,1189,0.46852334371210996,10
"111,112,113,114,115,116,117,118,119,120",target,1210,0.7381379913424574,10
"111,112,113,114,115,116,117,118,119,120",uniform,1210,0.2558005654882081,10
"111,112,113,114,115,116,117,118,119,120",spectral,1210,0.5523628191623056,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,1210,0.5727203285617645,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,1210,0.4778023555962462,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,1210,0.5578450946500764,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,1210,0.4728114972989991,10
"111,112,113,114,115,116,117,118,119,120",target,1230,0.7427475830551589,10
"111,112,113,114,115,116,117,118,119,120",uniform,1230,0.2594259361512386,10
"111,112,113,114,115,116,117,118,119,120",spectral,1230,0.557177429748491,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,1230,0.5762011428708075,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,1230,0.4817864709678207,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,1230,0.5613250101136471,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,1230,0.47683272374161356,10
"111,112,113,114,115,116,117,118,119,120",target,1250,0.7472549121866199,10
"111,112,113,114,115,116,117,118,119,120",uniform,1250,0.26303364580589533,10
"111,112,113,114,115,116,117,118,119,120",spectral,1250,0.5619094579940824,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,1250,0.5796189282379318,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,1250,0.4857101430740894,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,1250,0.5647428491329418,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,1250,0.48079416156348387,10
"111,112,113,114,115,116,117,118,119,120",target,1258,0.7490298497884547,10
"111,112,113,114,115,116,117,118,119,120",uniform,1258,0.26447180387150915,10
"111,112,113,114,115,116,117,118,119,120",spectral,1258,0.5637795381378511,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,1258,0.5809688168243116,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,1258,0.48726300646030396,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,1258,0.5660930110202891,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,1258,0.48236229803410857,10
"111,112,113,114,115,116,117,118,119,120",target,1270,0.751662818410024,10
"111,112,113,114,115,116,117,118,119,120",uniform,1270,0.266623780487855,10
"111,112,113,114,115,116,117,118,119,120",spectral,1270,0.5665606469972936,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,1270,0.5829755592218145,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,1270,0.4895747874643052,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,1270,0.5681004205862792,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,1270,0.48469715318053364,10
"111,112,113,114,115,116,117,118,119,120",target,1291,0.7561871131962453,10
"111,112,113,114,115,116,117,118,119,120",uniform,1291,0.2703746005144011,10
"111,112,113,114,115,116,117,118,119,120",spectral,1291,0.5713592522184315,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,1291,0.5864361698761321,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,1291,0.4935706331772698,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,1291,0.5715629060308937,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,1291,0.4887338132323869,10
"111,112,113,114,115,116,117,118,119,120",target,1311,0.7603996656838923,10
"111,112,113,114,115,116,117,118,119,120",uniform,1311,0.27392897370474223,10
"111,112,113,114,115,116,117,118,119,120",spectral,1311,0.5758499912912672,10
"111,112,113,114,115,116,117,118,119,120",parity_sim,1311,0.5896729729629475,10
"111,112,113,114,115,116,117,118,119,120",parity_hw,1311,0.4973185031820587,10
"111,112,113,114,115,116,117,118,119,120",mse_sim,1311,0.5748022799141016,10
"111,112,113,114,115,116,117,118,119,120",mse_hw,1311,0.49252100872029825,10
"111,112,113,114,115,116,117,118,119,120",target,1331,0.7645208610966565,10
"111,112,113,114,115,116,117,118,119,120",uniform,1331,0.2774660317511982,10
