seed,curve_key,Q,R_Q
114,target,0,0.0
114,uniform,0,0.0
114,spectral,0,0.0
114,parity_sim,0,0.0
114,parity_hw,0,0.0
114,mse_sim,0,0.0
114,mse_hw,0,0.0
114,target,1,0.0014284789957802065
114,uniform,1,0.000244140625
114,spectral,1,0.0007538562278015246
114,parity_sim,1,0.0013049546388270116
114,parity_hw,1,0.0007599999999999919
114,mse_sim,1,0.0012695129477211019
114,mse_hw,1,0.0006711111111110989
114,target,2,0.002854063661694705
114,uniform,2,0.0004882216453552246
114,spectral,2,0.0015069434049894675
114,parity_sim,2,0.0026058618836628696
114,parity_hw,2,0.0015189125925925658
114,mse_sim,2,0.0025354629281974356
114,mse_hw,2,0.001341393333333301
114,target,3,0.004276761403659893
114,uniform,3,0.0007322430756175891
114,spectral,3,0.0022592624381071796
114,parity_sim,3,0.003902739786954394
114,parity_hw,3,0.002276739911599986
114,mse_sim,3,0.003797866092552806
114,mse_hw,3,0.0020108482333332984
114,target,4,0.00569657960615889
114,uniform,4,0.0009762049303354559
114,spectral,4,0.0030108142325185865
114,parity_sim,4,0.005195606301566375
114,parity_hw,4,0.003033484085859353
114,mse_sim,4,0.005056738493266814
114,mse_hw,4,0.002679477373899654
114,target,5,0.0071135256323074485
114,uniform,5,0.0012201072240536348
114,spectral,5,0.003761599692409811
114,parity_sim,5,0.006484479281421743
114,parity_hw,5,0.003789147239235698
114,mse_sim,5,0.0063120960848878456
114,mse_hw,5,0.003347282313953994
114,target,6,0.008527606823919068
114,uniform,6,0.001463949971313383
114,spectral,6,0.004511619720790817
114,parity_sim,6,0.007769376482137099
114,parity_hw,6,0.004543731490634924
114,mse_sim,6,0.0075639547247404945
114,mse_hw,6,0.004014264608562259
114,target,7,0.009938830501570529
114,uniform,7,0.0017077331866524048
114,spectral,7,0.0052608752194970975
114,parity_sim,7,0.009050315561653716
114,parity_hw,7,0.005297238954016743
114,mse_sim,7,0.008812330173627429
114,mse_hw,7,0.004680425808945786
114,target,8,0.011347203964666675
114,uniform,8,0.001951456884604852
114,spectral,8,0.0060093670891912645
114,parity_sim,8,0.010327314080864
114,parity_hw,8,0.0060496717384073105
114,mse_sim,8,0.010057238096525577
114,mse_hw,8,0.005345767462492197
114,target,9,0.01275273449150541
114,uniform,9,0.0021951210797014342
114,spectral,9,0.006757096229364715
114,parity_sim,9,0.011600389504233451
114,parity_hw,9,0.006801031947912431
114,mse_sim,9,0.011298694063276995
114,mse_hw,9,0.006010291112766793
114,target,10,0.014155429339342052
114,uniform,10,0.002438725786469087
114,spectral,10,0.0075040635383392465
114,parity_sim,10,0.012869559200418164
114,parity_hw,10,0.007551321681729987
114,mse_sim,10,0.012536713549274112
114,mse_hw,10,0.0066739982995232
114,target,11,0.015555295744454193
114,uniform,11,0.0026822710194314148
114,spectral,11,0.008250269913268722
114,parity_sim,11,0.014134840442877909
114,parity_hw,11,0.00830054303416306
114,mse_sim,11,0.01377131193613964
114,mse_hw,11,0.007336890558714692
114,target,12,0.0169523409222054
114,uniform,12,0.0029257567931082473
114,spectral,12,0.008995716250140664
114,parity_sim,12,0.015396250410484875
114,parity_hw,12,0.009048698094632312
114,mse_sim,12,0.015002504512401134
114,mse_hw,12,0.007998969422504852
114,target,13,0.018346572067109566
114,uniform,13,0.003169183122016195
114,spectral,13,0.009740403443777919
114,parity_sim,13,0.01665380618812784
114,parity_hw,13,0.009795788947688974
114,mse_sim,13,0.016230306474160204
114,mse_hw,13,0.008660236419278674
114,target,14,0.019737996352894496
114,uniform,14,0.0034125500206680925
114,spectral,14,0.010484332387840262
114,parity_sim,14,0.01790752476731239
114,parity_hw,14,0.010541817673027254
114,mse_sim,14,0.017454732925756417
114,mse_hw,14,0.00932069307365327
114,target,15,0.021126620932565864
114,uniform,15,0.0036558575035731122
114,spectral,15,0.011227503974826037
114,parity_sim,15,0.01915742304675651
114,parity_hw,15,0.011286786345497173
114,mse_sim,15,0.018675798880426114
114,mse_hw,15,0.009980340906488909
114,target,17,0.02389549948235814
114,uniform,17,0.004142294280162773
114,spectral,17,0.012711578641763692
114,parity_sim,17,0.021645825840902036
114,parity_hw,17,0.012773551807085776
114,mse_sim,17,0.02110790890033047
114,mse_hw,17,0.011297216172264118
114,target,18,0.0252757676554481
114,uniform,18,0.004385423602848326
114,spectral,18,0.013452483500919626
114,parity_sim,18,0.02288436369440361
114,parity_hw,18,0.013515352721796041
114,mse_sim,18,0.0223189825423772
114,mse_hw,18,0.01195444662823643
114,target,19,0.026653264528487913
114,uniform,19,0.004628493567789049
114,spectral,19,0.014192634561410308
114,parity_sim,19,0.024119147926927036
114,parity_hw,19,0.0142561018348461
114,mse_sim,19,0.023526754842402933
114,mse_hw,19,0.012610874308756709
114,target,20,0.028027997151818574
114,uniform,20,0.004871504189476572
114,spectral,20,0.014932032709951124
114,parity_sim,20,0.02535019498204037
114,parity_hw,20,0.014995801197052499
114,mse_sim,20,0.02473124036782795
114,mse_hw,20,0.013266500716061768
114,target,21,0.029399972555436013
114,uniform,21,0.005114455482399083
114,spectral,21,0.015670678832105756
114,parity_sim,21,0.02657752121401016
114,parity_hw,21,0.015734452854462587
114,mse_sim,21,0.02593245359881396
114,mse_hw,21,0.013921327348695896
114,target,23,0.032135679722163586
114,uniform,23,0.005600180139883615
114,spectral,23,0.017145718533761983
114,parity_sim,23,0.029021076182473522
114,parity_hw,23,0.01720862121531055
114,mse_sim,23,0.02832512066555785
114,mse_hw,23,0.015228587265728715
114,target,25,0.034860441864100034
114,uniform,25,0.006085667656076654
114,spectral,25,0.018617760727914382
114,parity_sim,25,0.031449941901849916
114,parity_hw,25,0.018678623190851465
114,mse_sim,25,0.030704870162319712
114,mse_hw,25,0.016532665974758637
114,target,27,0.03757431449511815
114,uniform,27,0.0065709181467557
114,spectral,27,0.020086812457773023
114,parity_sim,27,0.03386424604869411
114,parity_hw,27,0.020144474979026345
114,mse_sim,27,0.03307181485203175
114,mse_hw,27,0.01783357533228246
114,target,29,0.04027735280949855
114,uniform,29,0.007055931727641851
114,spectral,29,0.021552880748273724
114,parity_sim,29,0.03626411492414205
114,parity_hw,29,0.021606192702646597
114,mse_sim,29,0.03542606616012385
114,mse_hw,29,0.019131327136724555
114,target,31,0.042969611683878965
114,uniform,31,0.0075407085143994745
114,spectral,31,0.02301597260612917
114,parity_sim,31,0.03864967347122167
114,parity_hw,31,0.02306379240978301
114,mse_sim,31,0.037767734193473755
114,mse_hw,31,0.020425933128769655
114,target,34,0.046987907811644095
114,uniform,34,0.008267429958422124
114,spectral,34,0.025205044864177455
114,parity_sim,34,0.04220144944294971
114,parity_hw,34,0.02524250561184945
114,mse_sim,34,0.04125688026770927
114,mse_hw,34,0.02236196926014051
114,target,36,0.04965345610425195
114,uniform,36,0.008751615265520263
114,spectral,36,0.026660726175655212
114,parity_sim,36,0.044551770035617944
114,parity_hw,36,0.02668988000108356
114,mse_sim,36,0.04356756334633437
114,mse_hw,36,0.02364876171074664
114,target,39,0.0536319393049229
114,uniform,39,0.009477450031459167
114,spectral,39,0.028838715210377095
114,parity_sim,39,0.048051256651638855
114,parity_hw,39,0.028853329440575864
114,mse_sim,39,0.047010730604214936
114,mse_hw,39,0.025573131784223775
114,target,42,0.05758677548731334
114,uniform,42,0.010202753309916712
114,spectral,42,0.031010085481917887
114,parity_sim,42,0.05151990583180783
114,parity_hw,42,0.031007691374578206
114,mse_sim,42,0.050426780857716735
114,mse_hw,42,0.027490553926571508
114,target,46,0.0628234147131711
114,uniform,46,0.01116899826216803
114,spectral,46,0.03389499019194093
114,parity_sim,46,0.05609748269226196
114,parity_hw,46,0.03386612872089384
114,mse_sim,46,0.05493992828794543
114,mse_hw,46,0.030036375275496945
114,target,50,0.06801875146893648
114,uniform,50,0.012134299961333125
114,spectral,50,0.0367682244673674
114,parity_sim,50,0.060621855159037494
114,parity_hw,50,0.03670862771020497
114,mse_sim,50,0.05940628239692235
114,mse_hw,50,0.032570003363022876
114,target,54,0.07317320019903338
114,uniform,54,0.013098659328220075
114,spectral,54,0.03962984292634252
114,parity_sim,54,0.06509392137311121
114,parity_hw,54,0.039535310916240504
114,mse_sim,54,0.06382662643975186
114,mse_hw,54,0.03509152763904337
114,target,58,0.07828717061075556
114,uniform,58,0.014062077282738509
114,spectral,58,0.042479899904642855
114,parity_sim,58,0.06951456066264294
114,parity_hw,58,0.042346299785962896
114,mse_sim,58,0.0682017257383607
114,mse_hw,58,0.03760103668843179
114,target,63,0.08462332758362431
114,uniform,63,0.015265027264714348
114,spectral,63,0.04602629511808875
114,parity_sim,63,0.07496935059480607
114,parity_hw,63,0.04583814892534642
114,mse_sim,63,0.07360811217266167
114,mse_hw,63,0.04072116015772371
114,target,68,0.09089765062894764
114,uniform,68,0.016466509518726875
114,spectral,68,0.04955481492142052
114,parity_sim,68,0.08034677229825332
114,parity_hw,68,0.04930589620264328
114,mse_sim,68,0.07894639459632848
114,mse_hw,68,0.04382281634283134
114,target,73,0.09711090955919001
114,uniform,73,0.01766652583556175
114,spectral,73,0.0530655636006192
114,parity_sim,73,0.08564842576352001
114,parity_hw,73,0.05274977155845926
114,mse_sim,73,0.08421795659350172
114,mse_hw,73,0.04690617270034997
114,target,79,0.10448728336541012
114,uniform,79,0.01910461289688498
114,spectral,79,0.0572551499727899
114,parity_sim,79,0.09191258793810038
114,parity_hw,79,0.056851230924808406
114,mse_sim,79,0.09045765107876834
114,mse_hw,79,0.05058227737113688
114,target,85,0.1117781079008099
114,uniform,85,0.02054059467069608
114,spectral,85,0.061419472870857375
114,parity_sim,85,0.09807250474203885
114,parity_hw,85,0.0609190297973275
114,mse_sim,85,0.0966054562877041
114,mse_hw,85,0.05423255057678772
114,target,92,0.12017763673887938
114,uniform,92,0.022213250002155682
114,spectral,92,0.0662461546257418
114,parity_sim,92,0.10513070209481672
114,parity_hw,92,0.0656227621400657
114,mse_sim,92,0.10366466102048243
114,mse_hw,92,0.05845892535494983
114,target,100,0.12963916543441262
114,uniform,100,0.024121358687114597
114,spectral,100,0.07172090671540308
114,parity_sim,100,0.11303269360581399
114,parity_hw,100,0.07094376021048232
114,mse_sim,100,0.111587079319625
114,mse_hw,100,0.06324703628501635
114,target,107,0.1377994850071828
114,uniform,107,0.025787899029029702
114,spectral,107,0.07647534990993383
114,parity_sim,107,0.11980719416896347
114,parity_hw,107,0.07555243495746401
114,mse_sim,107,0.11839570231279163
114,mse_hw,107,0.06740033504009459
114,target,116,0.14813196583317437
114,uniform,116,0.027926412547971267
114,spectral,116,0.08253933956894331
114,parity_sim,116,0.12833168088210795
114,parity_hw,116,0.08141411530316135
114,mse_sim,116,0.12698544194830597
114,mse_hw,116,0.07269121419213383
114,target,125,0.1582888088778158
114,uniform,125,0.03006023177080841
114,spectral,125,0.08854888545687527
114,parity_sim,125,0.13665419853424993
114,parity_hw,125,0.08720518379442008
114,mse_sim,125,0.13539623357063343
114,mse_hw,125,0.07792769160732085
114,target,135,0.16937286021693482
114,uniform,135,0.032425648894910654
114,spectral,135,0.09516299370364746
114,parity_sim,135,0.14567313332082016
114,parity_hw,135,0.09355832590463958
114,mse_sim,135,0.14453892980785213
114,mse_hw,135,0.08368323657134673
114,target,146,0.18132645348467782
114,uniform,146,0.03502094553602489
114,spectral,146,0.10236260360862495
114,parity_sim,146,0.15532702780925844
114,parity_hw,146,0.10044967545942116
114,mse_sim,146,0.15435851471528336
114,mse_hw,146,0.08993935471485466
114,target,158,0.19408888437892452
114,uniform,158,0.03784423955983032
114,spectral,158,0.11012717586388066
114,parity_sim,158,0.1655528991316066
114,parity_hw,158,0.10785383950167685
114,mse_sim,158,0.1647983320762467
114,mse_hw,158,0.0966763227632297
114,target,171,0.20759704939629667
114,uniform,171,0.040893487356567754
114,spectral,171,0.11843480461649537
114,parity_sim,171,0.17628715313035226
114,parity_hw,171,0.11574410859637776
114,mse_sim,171,0.1758008325685073
114,mse_hw,171,0.10387333943668685
114,target,184,0.22078464887688895
114,uniform,184,0.0439330715286532
114,spectral,184,0.12663585426803223
114,parity_sim,184,0.18668059185910058
114,parity_hw,184,0.12350137723486417
114,mse_sim,184,0.1864977009339436
114,mse_hw,184,0.11096720475656907
114,target,199,0.23561562531954933
114,uniform,199,0.04742831598302316
114,spectral,199,0.13596824009375746
114,parity_sim,199,0.198270562224707
114,parity_hw,199,0.13229089803939711
114,mse_sim,199,0.19847799325107274
114,mse_hw,199,0.11902720790618022
114,target,200,0.23659000819288972
114,uniform,200,0.04766087742931637
114,spectral,200,0.13658548798981596
114,parity_sim,200,0.19902843468317036
114,parity_hw,200,0.13287083387716062
114,mse_sim,200,0.19926332819128514
114,mse_hw,200,0.11955984853180392
114,target,215,0.25099574615933284
114,uniform,215,0.05114249355651263
114,spectral,215,0.1457714098971375
114,parity_sim,215,0.2101828576148698
114,parity_hw,215,0.1414810740682965
114,mse_sim,215,0.21084990836841652
114,mse_hw,215,0.12748027756759878
114,target,232,0.26685843879450655
114,uniform,232,0.05507294057814332
114,spectral,232,0.15601918528792044
114,parity_sim,232,0.22235900230560549
114,parity_hw,232,0.151042033706326
114,mse_sim,232,0.22355845385896073
114,mse_hw,232,0.13630280434088854
114,target,251,0.28402702943963326
114,uniform,251,0.05944652939470707
114,spectral,251,0.16727166834449708
114,parity_sim,251,0.23541668681750363
114,parity_hw,251,0.16148720189386742
114,mse_sim,251,0.23725885138031694
114,mse_hw,251,0.14597507138094615
114,target,271,0.30148755906755276
114,uniform,271,0.06402843956718758
114,spectral,271,0.17889211806392066
114,parity_sim,271,0.248573115618682
114,parity_hw,271,0.17221674617755153
114,mse_sim,271,0.2511393141445244
114,mse_hw,271,0.15594825748386196
114,target,292,0.31917651127235397
114,uniform,292,0.06881542444581258
114,spectral,292,0.19085161981863208
114,parity_sim,292,0.2617809537034878
114,parity_hw,292,0.18320005927607644
114,mse_sim,292,0.26515233426537077
114,mse_hw,292,0.16619767313882458
114,target,316,0.33862313624450935
114,uniform,316,0.07425629265179819
114,spectral,316,0.20422349944404378
114,parity_sim,316,0.27616856254695504
114,parity_hw,316,0.19541106893874655
114,mse_sim,316,0.28050727658710123
114,mse_hw,316,0.17764180053057677
114,target,341,0.3580525151445007
114,uniform,341,0.07989006118942397
114,spectral,341,0.21782544045942198
114,parity_sim,341,0.2904131380344775
114,parity_hw,341,0.20775913497086235
114,mse_sim,341,0.29580275492955493
114,mse_hw,341,0.1892681624743906
114,target,368,0.3781403440309307
114,uniform,368,0.08593602828336463
114,spectral,368,0.2321512354541997
114,parity_sim,368,0.30501313335354396
114,parity_hw,368,0.22068723605861623
114,mse_sim,368,0.3115760156404354
114,mse_hw,368,0.20150005349367242
114,target,398,0.3994332923894786
114,uniform,398,0.09260718680906123
114,spectral,398,0.24763855257603654
114,parity_sim,398,0.3203591263198367
114,parity_hw,398,0.23457776539494915
114,mse_sim,398,0.328259245347611
114,mse_hw,398,0.2147119596086818
114,target,400,0.4008160265766022
114,uniform,400,0.09305019562130047
114,spectral,400,0.24865529131131522
114,parity_sim,400,0.32135134717249725
114,parity_hw,400,0.23548664310229006
114,mse_sim,400,0.32934155813814486
114,mse_hw,400,0.21557898370391046
114,target,420,0.4143998053845973
114,uniform,420,0.09746840539297656
114,spectral,420,0.2587164916195034
114,parity_sim,420,0.33107240798435056
114,parity_hw,420,0.24446085536594953
114,mse_sim,420,0.3399682993799482
114,mse_hw,420,0.2241569904121089
114,target,429,0.42037122346204553
114,uniform,429,0.09944957152139504
114,spectral,429,0.2631817678834795
114,parity_sim,429,0.33533120274816675
114,parity_hw,429,0.24843245553066867
114,mse_sim,429,0.3446369138423678
114,mse_hw,429,0.22796321505718103
114,target,440,0.42755391479194854
114,uniform,440,0.10186509183723974
114,spectral,440,0.26858762236924605
114,parity_sim,440,0.34044268169868785
114,parity_hw,440,0.25323156794018387
114,mse_sim,440,0.3502506154840386
114,mse_hw,440,0.23257073969966363
114,target,460,0.44029642382262624
114,uniform,460,0.10624035980506942
114,spectral,460,0.27827288423160057
114,parity_sim,460,0.34948227262325626
114,parity_hw,460,0.2618054217568242
114,mse_sim,460,0.36020559832237053
114,mse_hw,460,0.24082499453564316
114,target,464,0.44279705820635235
114,uniform,464,0.10711285237236237
114,spectral,464,0.2801879946890312
114,parity_sim,464,0.3512521726360871
114,parity_hw,464,0.26349713484085246
114,mse_sim,464,0.36215873638467244
114,mse_hw,464,0.242457111864462
114,target,481,0.45325182431736405
114,uniform,481,0.11081145369681165
114,spectral,481,0.28824684964366204
114,parity_sim,481,0.35863830949440584
114,parity_hw,481,0.2706030683421866
114,mse_sim,481,0.3703234595185566
114,mse_hw,481,0.2493253079811417
114,target,500,0.46461436304671333
114,uniform,500,0.11492705716392801
114,spectral,500,0.2971020899446172
114,parity_sim,500,0.3666425694317433
114,parity_hw,500,0.2783877876944511
114,mse_sim,500,0.37919625085448444
114,mse_hw,500,0.25687313463284617
114,target,501,0.46520321078851684
114,uniform,501,0.11514313942536182
114,spectral,501,0.2975637794703364
114,parity_sim,501,0.36705676241021534
114,parity_hw,501,0.2787930042587603
114,mse_sim,501,0.379656074160143
114,mse_hw,501,0.25726670003108304
114,target,521,0.4767926347076846
114,uniform,521,0.11945372332873881
114,spectral,521,0.30670702562520447
114,parity_sim,521,0.3751972575993405
114,parity_hw,521,0.2868047306948502
114,mse_sim,521,0.38870675941760474
114,mse_hw,521,0.265061993042903
114,target,541,0.48803474372501776
114,uniform,541,0.1237433082045705
114,spectral,541,0.3156803868542328
114,parity_sim,541,0.38307465741167745
114,parity_hw,541,0.29464387580856716
114,mse_sim,541,0.39748850569443284
114,mse_hw,541,0.2727152378002061
114,target,562,0.4994803815012869
114,uniform,562,0.12822488404591287
114,spectral,562,0.32492363138163893
114,parity_sim,562,0.39107789151536887
114,parity_hw,562,0.3026951500824765
114,mse_sim,562,0.406433213790772
114,mse_hw,562,0.28060252611000763
114,target,582,0.5100532589050693
114,uniform,582,0.1324717401755642
114,spectral,582,0.3335602158978349
114,parity_sim,582,0.3984581506763937
114,parity_hw,582,0.31019717318460327
114,mse_sim,582,0.4147009101875889
114,mse_hw,582,0.28797658996746617
114,target,584,0.5110934617210373
114,uniform,584,0.13289528624996785
114,spectral,584,0.33441507960656003
114,parity_sim,584,0.39918367793108656
114,parity_hw,584,0.31093867406566406
114,mse_sim,584,0.41551463635750185
114,mse_hw,584,0.2887067540393237
114,target,602,0.5203191683281148
114,uniform,602,0.1366979077277884
114,spectral,602,0.34203793950369193
114,parity_sim,602,0.40561462386981756
114,parity_hw,602,0.3175424522757632
114,mse_sim,602,0.4227345674435342
114,mse_hw,602,0.2952200342069875
114,target,622,0.5302900496707238
114,uniform,622,0.1409034874870763
114,spectral,622,0.3503602404325541
114,parity_sim,622,0.4125584870630658
114,parity_hw,622,0.32473577685273114
114,mse_sim,622,0.43054427943083595
114,mse_hw,622,0.30233632599650007
114,target,630,0.5341983581754514
114,uniform,630,0.14257997729096025
114,spectral,630,0.35364639673254816
114,parity_sim,630,0.41527886385371043
114,parity_hw,630,0.3275715970114205
114,mse_sim,630,0.4336076087838533
114,mse_hw,630,0.3051479922688055
114,target,643,0.5404543760886187
114,uniform,643,0.14529729835540794
114,spectral,643,0.3589350527045084
114,parity_sim,643,0.41963213793003273
114,parity_hw,643,0.3321302632758828
114,mse_sim,643,0.43851385635695084
114,mse_hw,643,0.30967523715059464
114,target,663,0.5498553746302948
114,uniform,663,0.14946098614722667
114,spectral,663,0.3669491373190801
114,parity_sim,663,0.42617205492768057
114,parity_hw,663,0.3390262860433231
114,mse_sim,663,0.4458936282466525
114,mse_hw,663,0.31654117427352296
114,target,681,0.5580919410025478
114,uniform,681,0.1531909600137202
114,spectral,681,0.3740373723957916
114,parity_sim,681,0.43190142090670175
114,parity_hw,681,0.3451142139690237
114,mse_sim,681,0.45236711936895124
114,mse_hw,681,0.3226201058236755
