beta,model_key,model_label,n_seeds,min,q1,median,mean,std,ci95,q3,max
0.1,iqp_parity_mse,IQP (parity),10,0.5123153937339118,0.5460887999828306,0.5646976591682336,0.5756363198531678,0.043121565371429284,0.030845166475665944,0.6093742287377102,0.6460655811381334
0.1,classical_nnn_fields_parity,Ising+fields (NN+NNN),10,0.7848067855072431,0.8685173753568529,1.0382187721018106,1.5983173014357743,1.0138290525653118,0.725199227692304,2.2734036429754214,3.4183460562800123
0.1,classical_dense_fields_xent,Dense Ising+fields (xent),10,0.8468339901890829,0.8778861329690075,0.9010083378578652,0.8957852022971113,0.02676310710772784,0.01914384338864695,0.9113224221655962,0.9397185830193218
0.1,classical_transformer_mle,AR Transformer (MLE),10,1.0436668826539066,1.1116151495605435,1.2082025037001858,1.2272162900021466,0.1586749398690317,0.11350132801578164,1.2816206071079244,1.595374851675841
0.1,classical_maxent_parity,"MaxEnt parity (P,z)",10,1.458005882743779,1.4976944641717813,1.5258831539152546,1.562000776600302,0.09914327057806757,0.07091789594328277,1.5902627527319457,1.7388539583292761
0.2,iqp_parity_mse,IQP (parity),10,0.452631049289845,0.4928896335284516,0.5019591754530706,0.5084770556361387,0.0366338478486948,0.026204455376424896,0.530871851057843,0.5622921651420282
0.2,classical_nnn_fields_parity,Ising+fields (NN+NNN),10,0.8440826000042307,0.8694085721483436,1.0816967293877597,1.5981635736938486,0.9446432008123254,0.6757100893296335,2.2138027427628666,3.3004174953834853
0.2,classical_dense_fields_xent,Dense Ising+fields (xent),10,0.8385221897450568,0.8801374138958574,0.9113905175266588,0.9064627775034545,0.04130930696057272,0.029548844973923027,0.9358194523567799,0.9627910279616942
0.2,classical_transformer_mle,AR Transformer (MLE),10,1.001897305046179,1.1772802834726,1.2549613918047786,1.248232485024903,0.14463326163219845,0.1034572143783898,1.3075491377547261,1.5147339587181272
0.2,classical_maxent_parity,"MaxEnt parity (P,z)",10,1.4707777910589743,1.589582943382128,1.6209454386351012,1.6374940392123705,0.11089606657043743,0.07932475561585343,1.657470678318261,1.8333961988625007
0.3,iqp_parity_mse,IQP (parity),10,0.49546258365045376,0.5077955480547599,0.5226820617207918,0.5377716562225167,0.03778126026665352,0.027025207748082366,0.5668606159623175,0.6073479152129553
0.3,classical_nnn_fields_parity,Ising+fields (NN+NNN),10,0.8189735922801987,0.8934329064147233,0.9666408933401059,0.9966949107111246,0.15372035591158947,0.10995727840467394,1.0438498923260902,1.2659196961834058
0.3,classical_dense_fields_xent,Dense Ising+fields (xent),10,0.8576763492149263,0.8916283713224977,0.912789231121788,0.9188895082241071,0.03955354344910228,0.0282929346808545,0.9417016845393116,0.9897206026846626
0.3,classical_transformer_mle,AR Transformer (MLE),10,1.0981081648352709,1.174730462956978,1.2430635196256814,1.236341229124874,0.09437767911424495,0.06750903402487907,1.290983170017932,1.4005983445904655
0.3,classical_maxent_parity,"MaxEnt parity (P,z)",10,1.5172902903445584,1.5456042686556375,1.6051808889245434,1.6525930176206043,0.1465311834662313,0.10481481154408388,1.7437631087858145,1.9593259479378005
0.4,iqp_parity_mse,IQP (parity),10,0.42355226688189773,0.4628768738282635,0.48092180970236587,0.4966843378675366,0.05044913938498782,0.03608663297541248,0.5264911445439187,0.5793141949555318
0.4,classical_nnn_fields_parity,Ising+fields (NN+NNN),10,0.8165162098235772,0.8825511104295626,0.9177672201715948,0.9951289845043523,0.20322048790805336,0.14536507955583514,0.9978938156220263,1.4330638894831118
0.4,classical_dense_fields_xent,Dense Ising+fields (xent),10,0.9018727877568815,0.927596516836508,0.9504810175183753,0.9602935774351928,0.04409599336753283,0.03154218184371837,0.9991272157031494,1.0283052812543354
0.4,classical_transformer_mle,AR Transformer (MLE),10,1.1555748413643494,1.2162920816222578,1.2669741076679413,1.2959056459581848,0.13804171950262753,0.09874223678964271,1.293901293398826,1.626371878175498
0.4,classical_maxent_parity,"MaxEnt parity (P,z)",10,1.577121104336168,1.5894346157210308,1.6479877067597637,1.6570260395612242,0.07351400027870311,0.05258509419491399,1.713542277346726,1.7728014114124933
0.5,iqp_parity_mse,IQP (parity),10,0.4434090413559548,0.5135484756713276,0.5393045847760449,0.5428380384183357,0.05556814080890943,0.039748291585205174,0.5799612807357868,0.6343509592728849
0.5,classical_nnn_fields_parity,Ising+fields (NN+NNN),10,0.8499687313698153,0.8931752704464188,0.9387689747008814,0.9711868030527107,0.13777445553175177,0.098551060945176,0.9700258419538788,1.3227543043530647
0.5,classical_dense_fields_xent,Dense Ising+fields (xent),10,0.9135998188945639,0.9538155434299591,0.985031477646984,0.9987814633559744,0.06388085036723813,0.04569443263973179,1.0566174300425244,1.0989016674456769
0.5,classical_transformer_mle,AR Transformer (MLE),10,1.0306367654098954,1.0636303483515328,1.1379094320388536,1.1636389700255454,0.11589062316684531,0.08289739794368527,1.2367500715017272,1.3575191425928463
0.5,classical_maxent_parity,"MaxEnt parity (P,z)",10,1.4877118442145556,1.5978589144814646,1.6628199588677923,1.662920662495381,0.11687763026545694,0.08360341123441593,1.7098363017748575,1.83968744287986
0.6,iqp_parity_mse,IQP (parity),10,0.4123339565500443,0.4479056749381095,0.4817636116467656,0.47562887008671717,0.04048386127730113,0.02895839772791462,0.509829171658066,0.529734504739253
0.6,classical_nnn_fields_parity,Ising+fields (NN+NNN),10,0.902098124553528,0.9318153179844361,0.9632167331107255,0.9689180041881464,0.0487500197958723,0.03487124048822188,1.0122349868271603,1.0320435761330349
0.6,classical_dense_fields_xent,Dense Ising+fields (xent),10,0.9641221402994021,0.9939425155848352,1.0122839157827133,1.0310856787113933,0.059078190395014295,0.04225905535012595,1.0525898616750904,1.169314655915399
0.6,classical_transformer_mle,AR Transformer (MLE),10,0.8208281531475712,1.0476987855164583,1.084317070901925,1.0944931711623613,0.1381006016108083,0.09878435558597189,1.1989461509427153,1.2972870674631558
0.6,classical_maxent_parity,"MaxEnt parity (P,z)",10,1.5657371841064012,1.6217955082633846,1.7268107014134813,1.783841745624677,0.22110240802966105,0.15815614588899288,1.8906001465152507,2.266905627039633
0.7,iqp_parity_mse,IQP (parity),10,0.3806477527675025,0.44610011302583696,0.4769482827521311,0.4975859422535551,0.0884326749548907,0.06325652970565261,0.5628114122077863,0.6498655638880966
0.7,classical_nnn_fields_parity,Ising+fields (NN+NNN),10,0.9441085834131591,0.9648880399037538,0.9770268480252182,1.0627878632888645,0.2016562426809992,0.14424616367183016,1.0643259634282556,1.607468056431598
0.7,classical_dense_fields_xent,Dense Ising+fields (xent),10,0.9918082317623245,1.0245836518385598,1.043362444154143,1.0473846153215884,0.041916720563220704,0.029983332301363016,1.0604031888384406,1.1227605177840987
0.7,classical_transformer_mle,AR Transformer (MLE),10,0.8691787421210766,0.9452661421905518,1.0024578306592096,1.0322681792973722,0.15725981660312752,0.11248908014526895,1.0831807245858411,1.414785779544053
0.7,classical_maxent_parity,"MaxEnt parity (P,z)",10,1.581141611068088,1.749702947314102,1.854966785000673,1.94925877746816,0.37274715896304556,0.26662872909443197,1.89489066142065,2.8332294316849023
0.8,iqp_parity_mse,IQP (parity),10,0.33550512590970627,0.4019949977068684,0.4548284582132408,0.46849023034167014,0.08626043474618686,0.0617027106296179,0.5287869813859942,0.5980460223330246
0.8,classical_nnn_fields_parity,Ising+fields (NN+NNN),10,0.940963737282733,0.9950832561371751,1.0344441807204383,1.038861286544789,0.06877164110977382,0.04919285050447636,1.074964079927878,1.177331435704941
0.8,classical_dense_fields_xent,Dense Ising+fields (xent),10,1.0024421630803189,1.0367668267759642,1.0664233839871264,1.0755031494433374,0.05518716759498232,0.039475778699712,1.0994159837314985,1.178454509930297
0.8,classical_transformer_mle,AR Transformer (MLE),10,0.793001497926977,0.88720304732658,0.9471139981017489,0.942771149322482,0.09314834335548526,0.06662968129714725,0.9714762747124979,1.1344151580824566
0.8,classical_maxent_parity,"MaxEnt parity (P,z)",10,1.6707849580546885,1.7669974900457979,2.1885646469588806,2.314249862419454,0.7650722196895402,0.5472616724129128,2.310723734553092,4.064156573122954
0.9,iqp_parity_mse,IQP (parity),10,0.38189240997465035,0.41660238852373327,0.44687230914796633,0.4515499628932399,0.044624090290098437,0.03191993337828153,0.49090702705494005,0.5162541471641444
0.9,classical_nnn_fields_parity,Ising+fields (NN+NNN),10,0.9526834193641597,1.0136229716466083,1.051553002708138,1.082288963271028,0.10080338072402886,0.07210538469465462,1.1596805409139763,1.2251992193327452
0.9,classical_dense_fields_xent,Dense Ising+fields (xent),10,1.0038560682567819,1.0689482907079426,1.0783786008306337,1.0881634657251127,0.052140554967382485,0.037296514731074946,1.0924789233740966,1.201573014467717
0.9,classical_transformer_mle,AR Transformer (MLE),10,0.6817119084699226,0.797248479381524,0.8237530432475662,0.8377267369108526,0.0996556486776584,0.07128440369049076,0.8807676083840413,1.0485829882510576
0.9,classical_maxent_parity,"MaxEnt parity (P,z)",10,1.688483715976206,2.016627550319367,2.1889791606806206,2.2363982454297577,0.46029730435701677,0.32925397904500653,2.3472749722252804,3.306222055503942
1.0,iqp_parity_mse,IQP (parity),10,0.3338821754698057,0.4172632559376604,0.44344160899754476,0.4583940184598698,0.08485008712739688,0.0606938788139028,0.4827763245993286,0.6583659112202054
1.0,classical_nnn_fields_parity,Ising+fields (NN+NNN),10,0.9749588147731145,1.034649727663934,1.1037959563287583,1.0852394860773613,0.06776625220149692,0.04847368857281939,1.1415593305531917,1.1536100749012923
1.0,classical_dense_fields_xent,Dense Ising+fields (xent),10,1.0667582189549405,1.0901314526991144,1.1316637007812895,1.1330506869755155,0.056611842691808176,0.04049485906372042,1.1619870548760227,1.253552172981106
1.0,classical_transformer_mle,AR Transformer (MLE),10,0.711471903310793,0.7471884668296542,0.7661420333382912,0.7622244852328339,0.030036321303699758,0.02148519709219689,0.7749594558365391,0.8212793614272889
1.0,classical_maxent_parity,"MaxEnt parity (P,z)",10,1.6462591026954367,2.42532413559871,2.8133686167521694,2.899630354659851,0.6956833394499002,0.4976273063105673,3.5622963658494644,3.7668161441652277
1.1,iqp_parity_mse,IQP (parity),10,0.3118546623272715,0.38713204253696853,0.4220700526077027,0.4270128103682138,0.07055090932372542,0.05046557388062171,0.48382341711686194,0.5345029682298934
1.1,classical_nnn_fields_parity,Ising+fields (NN+NNN),10,0.9622730314274549,1.0000018329755935,1.0103767262722139,1.0435465077353339,0.0776763268557304,0.05556243639222577,1.0761255562246412,1.2259008005585863
1.1,classical_dense_fields_xent,Dense Ising+fields (xent),10,1.0233623201769,1.0511845766160337,1.089015230039271,1.095661876092092,0.062772184187243,0.044901395731323346,1.1199651765697074,1.225715977236572
1.1,classical_transformer_mle,AR Transformer (MLE),10,0.544414887829173,0.6321139010359627,0.6817066390524875,0.6800493095287314,0.08097538296653119,0.05792227500368852,0.7116106621994647,0.8370794167733147
1.1,classical_maxent_parity,"MaxEnt parity (P,z)",10,2.1789260595472797,2.6241564049428736,3.058366656526818,3.0378188770929424,0.5636697719224453,0.4031970500720298,3.318598142598641,3.9925403602091403
1.2,iqp_parity_mse,IQP (parity),10,0.33294942315274867,0.3710519566217454,0.3813626943081464,0.39027115760948095,0.03620667203483849,0.02589889343823269,0.4067950243007752,0.46603949620019014
1.2,classical_nnn_fields_parity,Ising+fields (NN+NNN),10,0.9068014249294174,0.938334080851884,0.9811597683139998,1.0196650598494452,0.11535669368533741,0.082515474337677,1.0590122408104234,1.2741285149422539
1.2,classical_dense_fields_xent,Dense Ising+fields (xent),10,0.9474045464236727,1.0005826064483971,1.0300556639666685,1.0482811179159892,0.07645484047852726,0.05468869838368975,1.1128152441327506,1.1613414111744897
1.2,classical_transformer_mle,AR Transformer (MLE),10,0.3929893533584806,0.536338564616986,0.5870140713351639,0.5772459325304125,0.10516514138498416,0.07522538352946773,0.6098133927593197,0.7859756557407418
1.2,classical_maxent_parity,"MaxEnt parity (P,z)",10,2.207274426256547,2.4044091429261645,2.623245480547779,2.7277592593660165,0.551496117154062,0.3944891470839611,2.7349763696352634,4.09718760816893
1.3,iqp_parity_mse,IQP (parity),10,0.3040222012773635,0.34008325009127194,0.370987564764503,0.37810030823074553,0.06253300056052549,0.044730305959400474,0.41121963864392574,0.5092382285118423
1.3,classical_nnn_fields_parity,Ising+fields (NN+NNN),10,0.8616405412875947,0.8820268851657143,0.9032268508265819,0.9344589454565592,0.07737510641131504,0.05534697123752103,0.9681328916101207,1.0829171731357417
1.3,classical_dense_fields_xent,Dense Ising+fields (xent),10,0.9766282140737195,1.0039384309536037,1.0691938955578495,1.1201115244928506,0.14598110636051995,0.10442133742611132,1.2020723254185712,1.3917276761803188
1.3,classical_transformer_mle,AR Transformer (MLE),10,0.4285773954523777,0.4684121864012133,0.5523576536979298,0.5249910574111951,0.06494863724170193,0.04645822828628753,0.5777324911786549,0.6022233104176767
1.3,classical_maxent_parity,"MaxEnt parity (P,z)",10,2.007096408609296,2.1600948136717997,2.305384883515284,2.2996622010658387,0.18806896478317514,0.1345270858716722,2.441826412488431,2.555693035916676
1.4,iqp_parity_mse,IQP (parity),10,0.22759152035789912,0.2827725265293775,0.31003721989984356,0.33173272696007394,0.08467484620906475,0.06056852772210584,0.35656784282160714,0.5354632089954817
1.4,classical_nnn_fields_parity,Ising+fields (NN+NNN),10,0.7675184019336483,0.7829531479246836,0.8281903683117213,0.8365233493684517,0.06424688303503293,0.04595625844490404,0.868069463397937,0.9403506966359553
1.4,classical_dense_fields_xent,Dense Ising+fields (xent),10,0.9046766341144191,0.9751781866060771,0.9959273949982855,1.0221929028903187,0.08691305383315596,0.062169533765776504,1.079740419519126,1.1941997735853034
1.4,classical_transformer_mle,AR Transformer (MLE),10,0.3446630938937343,0.40164848089221994,0.512777325283913,0.478281681955977,0.09048709707489251,0.06472607265375563,0.5349576433278254,0.6056051763371925
1.4,classical_maxent_parity,"MaxEnt parity (P,z)",10,1.5897189739947963,1.8026037231598622,1.9679277333163863,1.938663707613398,0.2156921101832007,0.15428612084886353,2.088465770829,2.269917664303323
1.5,iqp_parity_mse,IQP (parity),10,0.20463907153251176,0.2384668558260528,0.256143111282258,0.27114940152112454,0.06420728910789966,0.04592793662348287,0.27402114283676193,0.42889012387073844
1.5,classical_nnn_fields_parity,Ising+fields (NN+NNN),10,0.7038315573823586,0.7157153943950926,0.7268987582901305,0.7444139004512895,0.04593791990311556,0.032859725168888076,0.7458675798091721,0.834261062891315
1.5,classical_dense_fields_xent,Dense Ising+fields (xent),10,0.873851564309622,0.9619999721159896,0.9997226941861115,1.0358899234543508,0.1316278630175831,0.09415435902295795,1.1020042130087657,1.3310223331960012
1.5,classical_transformer_mle,AR Transformer (MLE),10,0.3245207647660593,0.35247395830673234,0.3980773254341714,0.39484925949693916,0.04920930967835102,0.03519977385113712,0.4267693590289221,0.46622070124785975
1.5,classical_maxent_parity,"MaxEnt parity (P,z)",10,0.9945455280024511,1.3311278050503141,1.4724865182978946,1.4438203949317423,0.2565756814285137,0.1835304339974989,1.5572862367383196,1.824338064444231
1.6,iqp_parity_mse,IQP (parity),10,0.19226796749343103,0.20580260681347612,0.21556967023619822,0.23158553915134203,0.050523496413488,0.03613982109376969,0.2307461119498181,0.36859269312445664
1.6,classical_nnn_fields_parity,Ising+fields (NN+NNN),10,0.6070074836144608,0.6229953066126277,0.659613482088085,0.6626442658813712,0.047826380771136434,0.034210554837411165,0.6814956661304151,0.7444019103784443
1.6,classical_dense_fields_xent,Dense Ising+fields (xent),10,0.808119925054152,0.8571705763480062,0.9009917841334817,0.9017559501493423,0.0650748182725283,0.04654848648699027,0.93059303999733,1.029742932728932
1.6,classical_transformer_mle,AR Transformer (MLE),10,0.2580241762336457,0.2969947320999917,0.35416257089557235,0.37572645984165776,0.09861028010767148,0.07053664401868999,0.46580877764077516,0.5129920277612968
1.6,classical_maxent_parity,"MaxEnt parity (P,z)",10,1.1044239547753674,1.2388611105320215,1.2831965662243658,1.3152715201669642,0.16923588210377524,0.12105564610615385,1.3029772747546544,1.621396427408294
1.7,iqp_parity_mse,IQP (parity),10,0.15530809782133315,0.1627032804201858,0.17837544076350637,0.2105452830427137,0.07171556344268187,0.05129865936525914,0.2282647619230094,0.3640515695543838
1.7,classical_nnn_fields_parity,Ising+fields (NN+NNN),10,0.5187294019663087,0.5311528131215174,0.5558492469938376,0.5627114417407582,0.04681810629148979,0.03348932883575789,0.568557836781472,0.6810173709059593
1.7,classical_dense_fields_xent,Dense Ising+fields (xent),10,0.6460390365457886,0.6843778772913781,0.7406654141924633,0.7603803788368394,0.09505342246087899,0.0679923981106263,0.8345787279502187,0.929298828182888
1.7,classical_transformer_mle,AR Transformer (MLE),10,0.21989831517387592,0.27534053346706827,0.28789915356801404,0.2857624322311079,0.033066055959384014,0.023652388125887738,0.30395259293513466,0.3312442051263013
1.7,classical_maxent_parity,"MaxEnt parity (P,z)",10,0.7448405014632747,0.906541802842842,0.9653308652204198,1.1198686805396822,0.5764258436760034,0.41232156012691595,1.0425721414335527,2.7340294153536533
1.8,iqp_parity_mse,IQP (parity),10,0.12567967534944785,0.14779851454305235,0.17140790273807266,0.17229720664059622,0.03721777897926995,0.02662214552235935,0.19202278183076388,0.2472251343394969
1.8,classical_nnn_fields_parity,Ising+fields (NN+NNN),10,0.4516862294862339,0.465530767846003,0.47400967790524173,0.47813723883852843,0.020390415136212182,0.01458541089515083,0.48709007345271227,0.5154876032982505
1.8,classical_dense_fields_xent,Dense Ising+fields (xent),10,0.5738178696698368,0.6367675079474155,0.6746762835040154,0.6984425352538967,0.09104895457556905,0.06512797337314491,0.7505113444727199,0.8507479195594857
1.8,classical_transformer_mle,AR Transformer (MLE),10,0.16249623636192317,0.2126691669072843,0.30368100690813704,0.27847548950825624,0.07778394036251268,0.055639413109168645,0.33349061267503577,0.3918529847610004
1.8,classical_maxent_parity,"MaxEnt parity (P,z)",10,0.5798705155941224,0.6436587654583158,0.765321501042577,1.1188826051856062,1.2427001644743623,0.8889123834531762,0.8352733855452518,4.6449879469006845
1.9,iqp_parity_mse,IQP (parity),10,0.10537792622756027,0.12743878449326276,0.15298451158950876,0.15877625189846528,0.04348453798531194,0.031104803402221867,0.1810346864034079,0.25127079654972095
1.9,classical_nnn_fields_parity,Ising+fields (NN+NNN),10,0.403061345555912,0.40579995179253714,0.41381325018478143,0.4178379523987282,0.014597521262398279,0.01044171215938917,0.42748083776666507,0.4447985069570495
1.9,classical_dense_fields_xent,Dense Ising+fields (xent),10,0.5356706223614716,0.5673064850646441,0.6454632984031793,0.6541091438297992,0.10855613229903839,0.07765098376824696,0.6811022781442458,0.8959832969375205
1.9,classical_transformer_mle,AR Transformer (MLE),10,0.14982768498038262,0.18792324813061653,0.2224638889463307,0.225864750118877,0.05049600091722332,0.03612015336713894,0.2678924662513207,0.2904706999735226
1.9,classical_maxent_parity,"MaxEnt parity (P,z)",10,0.5118720789505131,0.6170778598085149,0.6746018009024108,1.056776627040332,0.8347452681563335,0.5970993060960647,0.8528605175082509,2.7127815525268617
2.0,iqp_parity_mse,IQP (parity),10,0.08452953786763139,0.10211048204629505,0.11266203275442709,0.11672668617679546,0.024488991653050476,0.017517152214979962,0.13087942598517485,0.16117917343900606
2.0,classical_nnn_fields_parity,Ising+fields (NN+NNN),10,0.33245029815836846,0.3413665963580295,0.363007019459985,0.3610762948383136,0.02166050513504497,0.015493915424511728,0.37387560855098206,0.3915371015654963
2.0,classical_dense_fields_xent,Dense Ising+fields (xent),10,0.4349287330671946,0.4928610098153548,0.5541022144185859,0.5523657994572394,0.09175743055444674,0.06563475134663127,0.5810537792656956,0.7104399741112656
2.0,classical_transformer_mle,AR Transformer (MLE),10,0.11839767669560122,0.16479071785959765,0.22644011339430015,0.21277297897137487,0.06126781505206959,0.0438253096473515,0.2610310239941828,0.29638966243053716
2.0,classical_maxent_parity,"MaxEnt parity (P,z)",10,0.41765017628574125,0.4875313654668798,0.5406587981910154,0.6590763976326207,0.2532507731457946,0.18115210314115335,0.8552129003383337,1.1292921015072912
