beta,n,seed,model_key,model_label,train_m,sigma,K,iqp_steps,classical_steps,transformer_variant,transformer_d_model,transformer_heads,transformer_layers,transformer_dim_ff,transformer_epochs,maxent_steps,KL_pstar_to_q
0.9,8,111,iqp_parity_mse,IQP (parity),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.18099915069412675
0.9,8,111,classical_nnn_fields_parity,Ising+fields (NN+NNN),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.8584831435079638
0.9,8,111,classical_dense_fields_xent,Dense Ising+fields (xent),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.8724811135786188
0.9,8,111,classical_transformer_mle,AR Transformer (MLE),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.5277625178861978
0.9,8,111,classical_maxent_parity,"MaxEnt parity (P,z)",200,1.0,512,600,600,medium,32,4,1,64,600,600,0.9621816415060604
0.9,8,112,iqp_parity_mse,IQP (parity),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.27756850653323517
0.9,8,112,classical_nnn_fields_parity,Ising+fields (NN+NNN),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.071509022575375
0.9,8,112,classical_dense_fields_xent,Dense Ising+fields (xent),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.9240553033985672
0.9,8,112,classical_transformer_mle,AR Transformer (MLE),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.6172655605603525
0.9,8,112,classical_maxent_parity,"MaxEnt parity (P,z)",200,1.0,512,600,600,medium,32,4,1,64,600,600,1.948864114684259
0.9,8,113,iqp_parity_mse,IQP (parity),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.2386867094676222
0.9,8,113,classical_nnn_fields_parity,Ising+fields (NN+NNN),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.8838861334357123
0.9,8,113,classical_dense_fields_xent,Dense Ising+fields (xent),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.8661250998954491
0.9,8,113,classical_transformer_mle,AR Transformer (MLE),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.3038642571604209
0.9,8,113,classical_maxent_parity,"MaxEnt parity (P,z)",200,1.0,512,600,600,medium,32,4,1,64,600,600,1.6490365252943453
0.9,8,114,iqp_parity_mse,IQP (parity),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.26740265377869316
0.9,8,114,classical_nnn_fields_parity,Ising+fields (NN+NNN),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.8447380244026345
0.9,8,114,classical_dense_fields_xent,Dense Ising+fields (xent),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.8373209058881912
0.9,8,114,classical_transformer_mle,AR Transformer (MLE),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.5599216924053725
0.9,8,114,classical_maxent_parity,"MaxEnt parity (P,z)",200,1.0,512,600,600,medium,32,4,1,64,600,600,1.051889940365013
0.9,8,115,iqp_parity_mse,IQP (parity),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.21353200336410644
0.9,8,115,classical_nnn_fields_parity,Ising+fields (NN+NNN),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.9222889557207469
0.9,8,115,classical_dense_fields_xent,Dense Ising+fields (xent),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.8667926001973507
0.9,8,115,classical_transformer_mle,AR Transformer (MLE),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.6079224455860516
0.9,8,115,classical_maxent_parity,"MaxEnt parity (P,z)",200,1.0,512,600,600,medium,32,4,1,64,600,600,1.2000883856874918
0.9,8,116,iqp_parity_mse,IQP (parity),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.18759013060617868
0.9,8,116,classical_nnn_fields_parity,Ising+fields (NN+NNN),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.8624364836879459
0.9,8,116,classical_dense_fields_xent,Dense Ising+fields (xent),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.8566594560562435
0.9,8,116,classical_transformer_mle,AR Transformer (MLE),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.3110559913961615
0.9,8,116,classical_maxent_parity,"MaxEnt parity (P,z)",200,1.0,512,600,600,medium,32,4,1,64,600,600,1.2367622044650939
0.9,8,117,iqp_parity_mse,IQP (parity),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.2765919881049566
0.9,8,117,classical_nnn_fields_parity,Ising+fields (NN+NNN),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.8927727856812901
0.9,8,117,classical_dense_fields_xent,Dense Ising+fields (xent),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.872169020061525
0.9,8,117,classical_transformer_mle,AR Transformer (MLE),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.541262149969337
0.9,8,117,classical_maxent_parity,"MaxEnt parity (P,z)",200,1.0,512,600,600,medium,32,4,1,64,600,600,1.2443502824331403
0.9,8,118,iqp_parity_mse,IQP (parity),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.2853231470852694
0.9,8,118,classical_nnn_fields_parity,Ising+fields (NN+NNN),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.8170800917567442
0.9,8,118,classical_dense_fields_xent,Dense Ising+fields (xent),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.8288532368054593
0.9,8,118,classical_transformer_mle,AR Transformer (MLE),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.5138759625387801
0.9,8,118,classical_maxent_parity,"MaxEnt parity (P,z)",200,1.0,512,600,600,medium,32,4,1,64,600,600,1.0967254074842483
0.9,8,119,iqp_parity_mse,IQP (parity),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.2068063367615678
0.9,8,119,classical_nnn_fields_parity,Ising+fields (NN+NNN),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.8371083474114593
0.9,8,119,classical_dense_fields_xent,Dense Ising+fields (xent),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.8321425061474095
0.9,8,119,classical_transformer_mle,AR Transformer (MLE),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.5177390304738777
0.9,8,119,classical_maxent_parity,"MaxEnt parity (P,z)",200,1.0,512,600,600,medium,32,4,1,64,600,600,1.485883863671817
0.9,8,120,iqp_parity_mse,IQP (parity),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.18427784435555797
0.9,8,120,classical_nnn_fields_parity,Ising+fields (NN+NNN),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.820242864851664
0.9,8,120,classical_dense_fields_xent,Dense Ising+fields (xent),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.8237435663613479
0.9,8,120,classical_transformer_mle,AR Transformer (MLE),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.22018343887301628
0.9,8,120,classical_maxent_parity,"MaxEnt parity (P,z)",200,1.0,512,600,600,medium,32,4,1,64,600,600,0.9139787284812653
0.9,9,111,iqp_parity_mse,IQP (parity),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.2541565940103236
0.9,9,111,classical_nnn_fields_parity,Ising+fields (NN+NNN),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.8658694886491802
0.9,9,111,classical_dense_fields_xent,Dense Ising+fields (xent),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.8762188451701567
0.9,9,111,classical_transformer_mle,AR Transformer (MLE),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.5417846140707154
0.9,9,111,classical_maxent_parity,"MaxEnt parity (P,z)",200,1.0,512,600,600,medium,32,4,1,64,600,600,1.1011014109427681
0.9,9,112,iqp_parity_mse,IQP (parity),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.3142452458648596
0.9,9,112,classical_nnn_fields_parity,Ising+fields (NN+NNN),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.0112938771023225
0.9,9,112,classical_dense_fields_xent,Dense Ising+fields (xent),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.9315066282409324
0.9,9,112,classical_transformer_mle,AR Transformer (MLE),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.5705349778133568
0.9,9,112,classical_maxent_parity,"MaxEnt parity (P,z)",200,1.0,512,600,600,medium,32,4,1,64,600,600,1.7545487914252036
0.9,9,113,iqp_parity_mse,IQP (parity),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.29973411766205904
0.9,9,113,classical_nnn_fields_parity,Ising+fields (NN+NNN),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.9712190038354146
0.9,9,113,classical_dense_fields_xent,Dense Ising+fields (xent),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.9161054284980465
0.9,9,113,classical_transformer_mle,AR Transformer (MLE),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.6655730836064921
0.9,9,113,classical_maxent_parity,"MaxEnt parity (P,z)",200,1.0,512,600,600,medium,32,4,1,64,600,600,1.4217790935160868
0.9,9,114,iqp_parity_mse,IQP (parity),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.29697905734173785
0.9,9,114,classical_nnn_fields_parity,Ising+fields (NN+NNN),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.8636162877754523
0.9,9,114,classical_dense_fields_xent,Dense Ising+fields (xent),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.8630170598916218
0.9,9,114,classical_transformer_mle,AR Transformer (MLE),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.5139110266632743
0.9,9,114,classical_maxent_parity,"MaxEnt parity (P,z)",200,1.0,512,600,600,medium,32,4,1,64,600,600,1.1286526449828722
0.9,9,115,iqp_parity_mse,IQP (parity),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.36629360090230023
0.9,9,115,classical_nnn_fields_parity,Ising+fields (NN+NNN),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.0654661121307847
0.9,9,115,classical_dense_fields_xent,Dense Ising+fields (xent),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.9018989475891801
0.9,9,115,classical_transformer_mle,AR Transformer (MLE),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.6186411842881763
0.9,9,115,classical_maxent_parity,"MaxEnt parity (P,z)",200,1.0,512,600,600,medium,32,4,1,64,600,600,2.0215708644643797
0.9,9,116,iqp_parity_mse,IQP (parity),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.2952745489413477
0.9,9,116,classical_nnn_fields_parity,Ising+fields (NN+NNN),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.9763313844785351
0.9,9,116,classical_dense_fields_xent,Dense Ising+fields (xent),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.9887633531501133
0.9,9,116,classical_transformer_mle,AR Transformer (MLE),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.5736588139896704
0.9,9,116,classical_maxent_parity,"MaxEnt parity (P,z)",200,1.0,512,600,600,medium,32,4,1,64,600,600,2.4645985094277676
0.9,9,117,iqp_parity_mse,IQP (parity),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.40140107773790773
0.9,9,117,classical_nnn_fields_parity,Ising+fields (NN+NNN),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.99737788815387
0.9,9,117,classical_dense_fields_xent,Dense Ising+fields (xent),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.9459963189210733
0.9,9,117,classical_transformer_mle,AR Transformer (MLE),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.7106643074720214
0.9,9,117,classical_maxent_parity,"MaxEnt parity (P,z)",200,1.0,512,600,600,medium,32,4,1,64,600,600,1.3919856185952302
0.9,9,118,iqp_parity_mse,IQP (parity),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.36609315494298
0.9,9,118,classical_nnn_fields_parity,Ising+fields (NN+NNN),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.8654466565776904
0.9,9,118,classical_dense_fields_xent,Dense Ising+fields (xent),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.885958192910075
0.9,9,118,classical_transformer_mle,AR Transformer (MLE),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.5250123264879147
0.9,9,118,classical_maxent_parity,"MaxEnt parity (P,z)",200,1.0,512,600,600,medium,32,4,1,64,600,600,1.152453251877567
0.9,9,119,iqp_parity_mse,IQP (parity),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.2897940327532269
0.9,9,119,classical_nnn_fields_parity,Ising+fields (NN+NNN),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.8564414821276198
0.9,9,119,classical_dense_fields_xent,Dense Ising+fields (xent),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.847584679973682
0.9,9,119,classical_transformer_mle,AR Transformer (MLE),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.5665163860545798
0.9,9,119,classical_maxent_parity,"MaxEnt parity (P,z)",200,1.0,512,600,600,medium,32,4,1,64,600,600,1.1732393913125825
0.9,9,120,iqp_parity_mse,IQP (parity),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.2821556269076011
0.9,9,120,classical_nnn_fields_parity,Ising+fields (NN+NNN),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.8720935332450735
0.9,9,120,classical_dense_fields_xent,Dense Ising+fields (xent),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.874824041688609
0.9,9,120,classical_transformer_mle,AR Transformer (MLE),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.40221028878084997
0.9,9,120,classical_maxent_parity,"MaxEnt parity (P,z)",200,1.0,512,600,600,medium,32,4,1,64,600,600,1.134052433082108
0.9,10,111,iqp_parity_mse,IQP (parity),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.2807105551763473
0.9,10,111,classical_nnn_fields_parity,Ising+fields (NN+NNN),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.9043566007140156
0.9,10,111,classical_dense_fields_xent,Dense Ising+fields (xent),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.9206313312891261
0.9,10,111,classical_transformer_mle,AR Transformer (MLE),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.634877018781399
0.9,10,111,classical_maxent_parity,"MaxEnt parity (P,z)",200,1.0,512,600,600,medium,32,4,1,64,600,600,1.3517757212362036
0.9,10,112,iqp_parity_mse,IQP (parity),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.40333398376129725
0.9,10,112,classical_nnn_fields_parity,Ising+fields (NN+NNN),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.0101452494442744
0.9,10,112,classical_dense_fields_xent,Dense Ising+fields (xent),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.0425680755968771
0.9,10,112,classical_transformer_mle,AR Transformer (MLE),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.8464868229500004
0.9,10,112,classical_maxent_parity,"MaxEnt parity (P,z)",200,1.0,512,600,600,medium,32,4,1,64,600,600,1.8766276054569808
0.9,10,113,iqp_parity_mse,IQP (parity),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.3232787529154436
0.9,10,113,classical_nnn_fields_parity,Ising+fields (NN+NNN),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.0138831972344662
0.9,10,113,classical_dense_fields_xent,Dense Ising+fields (xent),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.9657837543346943
0.9,10,113,classical_transformer_mle,AR Transformer (MLE),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.7324047917317021
0.9,10,113,classical_maxent_parity,"MaxEnt parity (P,z)",200,1.0,512,600,600,medium,32,4,1,64,600,600,1.6228040513965154
0.9,10,114,iqp_parity_mse,IQP (parity),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.3302586487012387
0.9,10,114,classical_nnn_fields_parity,Ising+fields (NN+NNN),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.9143067127410172
0.9,10,114,classical_dense_fields_xent,Dense Ising+fields (xent),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.9414189635396774
0.9,10,114,classical_transformer_mle,AR Transformer (MLE),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.6159574836971403
0.9,10,114,classical_maxent_parity,"MaxEnt parity (P,z)",200,1.0,512,600,600,medium,32,4,1,64,600,600,1.6548400220103479
0.9,10,115,iqp_parity_mse,IQP (parity),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.2897914061692368
0.9,10,115,classical_nnn_fields_parity,Ising+fields (NN+NNN),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.0728243586887465
0.9,10,115,classical_dense_fields_xent,Dense Ising+fields (xent),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.017928081270366
0.9,10,115,classical_transformer_mle,AR Transformer (MLE),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.8346284623186141
0.9,10,115,classical_maxent_parity,"MaxEnt parity (P,z)",200,1.0,512,600,600,medium,32,4,1,64,600,600,1.7959160917845876
0.9,10,116,iqp_parity_mse,IQP (parity),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.37808580022538724
0.9,10,116,classical_nnn_fields_parity,Ising+fields (NN+NNN),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.9819854024544475
0.9,10,116,classical_dense_fields_xent,Dense Ising+fields (xent),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.994723709133226
0.9,10,116,classical_transformer_mle,AR Transformer (MLE),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.8177543898758652
0.9,10,116,classical_maxent_parity,"MaxEnt parity (P,z)",200,1.0,512,600,600,medium,32,4,1,64,600,600,3.1056037372275336
0.9,10,117,iqp_parity_mse,IQP (parity),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.3450937510064794
0.9,10,117,classical_nnn_fields_parity,Ising+fields (NN+NNN),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.979313419220922
0.9,10,117,classical_dense_fields_xent,Dense Ising+fields (xent),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.944308450119598
0.9,10,117,classical_transformer_mle,AR Transformer (MLE),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.6986967886528432
0.9,10,117,classical_maxent_parity,"MaxEnt parity (P,z)",200,1.0,512,600,600,medium,32,4,1,64,600,600,1.3167014665733157
0.9,10,118,iqp_parity_mse,IQP (parity),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.3724106789621768
0.9,10,118,classical_nnn_fields_parity,Ising+fields (NN+NNN),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.9539772005189933
0.9,10,118,classical_dense_fields_xent,Dense Ising+fields (xent),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.9734947313063156
0.9,10,118,classical_transformer_mle,AR Transformer (MLE),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.6657869975530344
0.9,10,118,classical_maxent_parity,"MaxEnt parity (P,z)",200,1.0,512,600,600,medium,32,4,1,64,600,600,1.322872964076337
0.9,10,119,iqp_parity_mse,IQP (parity),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.30829891514180346
0.9,10,119,classical_nnn_fields_parity,Ising+fields (NN+NNN),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.0510580195629022
0.9,10,119,classical_dense_fields_xent,Dense Ising+fields (xent),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.9910455086186468
0.9,10,119,classical_transformer_mle,AR Transformer (MLE),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.7066581819627844
0.9,10,119,classical_maxent_parity,"MaxEnt parity (P,z)",200,1.0,512,600,600,medium,32,4,1,64,600,600,1.7582188344541956
0.9,10,120,iqp_parity_mse,IQP (parity),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.41986180881274865
0.9,10,120,classical_nnn_fields_parity,Ising+fields (NN+NNN),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.9175148260576234
0.9,10,120,classical_dense_fields_xent,Dense Ising+fields (xent),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.9460037379968242
0.9,10,120,classical_transformer_mle,AR Transformer (MLE),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.7557251818217124
0.9,10,120,classical_maxent_parity,"MaxEnt parity (P,z)",200,1.0,512,600,600,medium,32,4,1,64,600,600,1.9692032474887318
0.9,11,111,iqp_parity_mse,IQP (parity),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.39248254295051055
0.9,11,111,classical_nnn_fields_parity,Ising+fields (NN+NNN),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.9684028881470468
0.9,11,111,classical_dense_fields_xent,Dense Ising+fields (xent),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.9629623472895729
0.9,11,111,classical_transformer_mle,AR Transformer (MLE),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.7655535550534804
0.9,11,111,classical_maxent_parity,"MaxEnt parity (P,z)",200,1.0,512,600,600,medium,32,4,1,64,600,600,1.3609636318764033
0.9,11,112,iqp_parity_mse,IQP (parity),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.4103641306861172
0.9,11,112,classical_nnn_fields_parity,Ising+fields (NN+NNN),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.0612446107349212
0.9,11,112,classical_dense_fields_xent,Dense Ising+fields (xent),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.0319883790946907
0.9,11,112,classical_transformer_mle,AR Transformer (MLE),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.7825292504346648
0.9,11,112,classical_maxent_parity,"MaxEnt parity (P,z)",200,1.0,512,600,600,medium,32,4,1,64,600,600,2.1835350081693594
0.9,11,113,iqp_parity_mse,IQP (parity),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.42372468635783145
