beta,n,seed,model_key,model_label,train_m,sigma,K,iqp_steps,classical_steps,transformer_variant,transformer_d_model,transformer_heads,transformer_layers,transformer_dim_ff,transformer_epochs,maxent_steps,KL_pstar_to_q
0.9,14,115,classical_transformer_mle,AR Transformer (MLE),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.926060322753667
0.9,14,115,classical_maxent_parity,"MaxEnt parity (P,z)",200,1.0,512,600,600,medium,32,4,1,64,600,600,2.27666918385526
0.9,14,116,iqp_parity_mse,IQP (parity),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.6338839039899588
0.9,14,116,classical_nnn_fields_parity,Ising+fields (NN+NNN),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.1978191064477899
0.9,14,116,classical_dense_fields_xent,Dense Ising+fields (xent),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.247349405770749
0.9,14,116,classical_transformer_mle,AR Transformer (MLE),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.9863241209775551
0.9,14,116,classical_maxent_parity,"MaxEnt parity (P,z)",200,1.0,512,600,600,medium,32,4,1,64,600,600,2.920219599347076
0.9,14,117,iqp_parity_mse,IQP (parity),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.6445879283892078
0.9,14,117,classical_nnn_fields_parity,Ising+fields (NN+NNN),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.1719080520277116
0.9,14,117,classical_dense_fields_xent,Dense Ising+fields (xent),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.1861166498111773
0.9,14,117,classical_transformer_mle,AR Transformer (MLE),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.0667526127419702
0.9,14,117,classical_maxent_parity,"MaxEnt parity (P,z)",200,1.0,512,600,600,medium,32,4,1,64,600,600,2.0468543322828183
0.9,14,118,iqp_parity_mse,IQP (parity),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.9904010978341112
0.9,14,118,classical_nnn_fields_parity,Ising+fields (NN+NNN),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.1209460362565413
0.9,14,118,classical_dense_fields_xent,Dense Ising+fields (xent),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.1926603476686193
0.9,14,118,classical_transformer_mle,AR Transformer (MLE),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.9773476628643556
0.9,14,118,classical_maxent_parity,"MaxEnt parity (P,z)",200,1.0,512,600,600,medium,32,4,1,64,600,600,2.1482838260999046
0.9,14,119,iqp_parity_mse,IQP (parity),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.45171810667217877
0.9,14,119,classical_nnn_fields_parity,Ising+fields (NN+NNN),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.2744190098717498
0.9,14,119,classical_dense_fields_xent,Dense Ising+fields (xent),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.222537924700669
0.9,14,119,classical_transformer_mle,AR Transformer (MLE),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.0268769298545206
0.9,14,119,classical_maxent_parity,"MaxEnt parity (P,z)",200,1.0,512,600,600,medium,32,4,1,64,600,600,2.201871844793547
0.9,14,120,iqp_parity_mse,IQP (parity),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.5679037495889648
0.9,14,120,classical_nnn_fields_parity,Ising+fields (NN+NNN),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.0986227281758907
0.9,14,120,classical_dense_fields_xent,Dense Ising+fields (xent),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.198915853235787
0.9,14,120,classical_transformer_mle,AR Transformer (MLE),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.0113791189469008
0.9,14,120,classical_maxent_parity,"MaxEnt parity (P,z)",200,1.0,512,600,600,medium,32,4,1,64,600,600,3.9050458239983934
0.9,15,111,iqp_parity_mse,IQP (parity),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.5785768116455747
0.9,15,111,classical_nnn_fields_parity,Ising+fields (NN+NNN),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.1112586431254519
0.9,15,111,classical_dense_fields_xent,Dense Ising+fields (xent),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.2523324918188854
0.9,15,111,classical_transformer_mle,AR Transformer (MLE),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.9422776946837998
0.9,15,111,classical_maxent_parity,"MaxEnt parity (P,z)",200,1.0,512,600,600,medium,32,4,1,64,600,600,1.8706738813848927
0.9,15,112,iqp_parity_mse,IQP (parity),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.7774169291482307
0.9,15,112,classical_nnn_fields_parity,Ising+fields (NN+NNN),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.279709531051266
0.9,15,112,classical_dense_fields_xent,Dense Ising+fields (xent),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.3134313199566832
0.9,15,112,classical_transformer_mle,AR Transformer (MLE),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.8780944800081016
0.9,15,112,classical_maxent_parity,"MaxEnt parity (P,z)",200,1.0,512,600,600,medium,32,4,1,64,600,600,2.81017267377468
0.9,15,113,iqp_parity_mse,IQP (parity),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.6525202686385436
0.9,15,113,classical_nnn_fields_parity,Ising+fields (NN+NNN),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.2556550365850934
0.9,15,113,classical_dense_fields_xent,Dense Ising+fields (xent),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.3142099256722797
0.9,15,113,classical_transformer_mle,AR Transformer (MLE),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.9081344344525866
0.9,15,113,classical_maxent_parity,"MaxEnt parity (P,z)",200,1.0,512,600,600,medium,32,4,1,64,600,600,2.4453358062537025
0.9,15,114,iqp_parity_mse,IQP (parity),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.7647058583877124
0.9,15,114,classical_nnn_fields_parity,Ising+fields (NN+NNN),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.342157171694523
0.9,15,114,classical_dense_fields_xent,Dense Ising+fields (xent),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.2591498458263477
0.9,15,114,classical_transformer_mle,AR Transformer (MLE),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.8860702016926905
0.9,15,114,classical_maxent_parity,"MaxEnt parity (P,z)",200,1.0,512,600,600,medium,32,4,1,64,600,600,2.1833313747964587
0.9,15,115,iqp_parity_mse,IQP (parity),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.5586001258115756
0.9,15,115,classical_nnn_fields_parity,Ising+fields (NN+NNN),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.3668681195428587
0.9,15,115,classical_dense_fields_xent,Dense Ising+fields (xent),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.2318226144295648
0.9,15,115,classical_transformer_mle,AR Transformer (MLE),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.9714001740156413
0.9,15,115,classical_maxent_parity,"MaxEnt parity (P,z)",200,1.0,512,600,600,medium,32,4,1,64,600,600,2.201586620919091
0.9,15,116,iqp_parity_mse,IQP (parity),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.7949617038544614
0.9,15,116,classical_nnn_fields_parity,Ising+fields (NN+NNN),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.2383514794238955
0.9,15,116,classical_dense_fields_xent,Dense Ising+fields (xent),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.384856995828764
0.9,15,116,classical_transformer_mle,AR Transformer (MLE),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.0530084506548585
0.9,15,116,classical_maxent_parity,"MaxEnt parity (P,z)",200,1.0,512,600,600,medium,32,4,1,64,600,600,2.9916396291991827
0.9,15,117,iqp_parity_mse,IQP (parity),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.6227365825365464
0.9,15,117,classical_nnn_fields_parity,Ising+fields (NN+NNN),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.180084770949512
0.9,15,117,classical_dense_fields_xent,Dense Ising+fields (xent),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.2429852744811534
0.9,15,117,classical_transformer_mle,AR Transformer (MLE),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.0976280279842618
0.9,15,117,classical_maxent_parity,"MaxEnt parity (P,z)",200,1.0,512,600,600,medium,32,4,1,64,600,600,1.9975497961951492
0.9,15,118,iqp_parity_mse,IQP (parity),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.790720744186121
0.9,15,118,classical_nnn_fields_parity,Ising+fields (NN+NNN),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.1374615936483672
0.9,15,118,classical_dense_fields_xent,Dense Ising+fields (xent),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.204411805404662
0.9,15,118,classical_transformer_mle,AR Transformer (MLE),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.1536072420824346
0.9,15,118,classical_maxent_parity,"MaxEnt parity (P,z)",200,1.0,512,600,600,medium,32,4,1,64,600,600,2.2995619392399043
0.9,15,119,iqp_parity_mse,IQP (parity),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.6205756895566917
0.9,15,119,classical_nnn_fields_parity,Ising+fields (NN+NNN),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.367639007513287
0.9,15,119,classical_dense_fields_xent,Dense Ising+fields (xent),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.2974546340292126
0.9,15,119,classical_transformer_mle,AR Transformer (MLE),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.0614905777180854
0.9,15,119,classical_maxent_parity,"MaxEnt parity (P,z)",200,1.0,512,600,600,medium,32,4,1,64,600,600,1.9883430550910002
0.9,15,120,iqp_parity_mse,IQP (parity),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.5351657476259399
0.9,15,120,classical_nnn_fields_parity,Ising+fields (NN+NNN),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.276223516072259
0.9,15,120,classical_dense_fields_xent,Dense Ising+fields (xent),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.272913856100134
0.9,15,120,classical_transformer_mle,AR Transformer (MLE),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.9432175718323257
0.9,15,120,classical_maxent_parity,"MaxEnt parity (P,z)",200,1.0,512,600,600,medium,32,4,1,64,600,600,2.548613913941825
0.9,16,111,iqp_parity_mse,IQP (parity),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.7479360253780801
0.9,16,111,classical_nnn_fields_parity,Ising+fields (NN+NNN),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.3338999713178485
0.9,16,111,classical_dense_fields_xent,Dense Ising+fields (xent),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.3110788532857978
0.9,16,111,classical_transformer_mle,AR Transformer (MLE),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.8681796148712514
0.9,16,111,classical_maxent_parity,"MaxEnt parity (P,z)",200,1.0,512,600,600,medium,32,4,1,64,600,600,2.1406076782201273
0.9,16,112,iqp_parity_mse,IQP (parity),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.6981305522721675
0.9,16,112,classical_nnn_fields_parity,Ising+fields (NN+NNN),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.571299547195371
0.9,16,112,classical_dense_fields_xent,Dense Ising+fields (xent),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.3472422036628362
0.9,16,112,classical_transformer_mle,AR Transformer (MLE),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.8932693786855587
0.9,16,112,classical_maxent_parity,"MaxEnt parity (P,z)",200,1.0,512,600,600,medium,32,4,1,64,600,600,2.53292267053076
0.9,16,113,iqp_parity_mse,IQP (parity),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.8600900351320497
0.9,16,113,classical_nnn_fields_parity,Ising+fields (NN+NNN),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.2468207851849047
0.9,16,113,classical_dense_fields_xent,Dense Ising+fields (xent),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.5063233795433757
0.9,16,113,classical_transformer_mle,AR Transformer (MLE),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.9469993541113906
0.9,16,113,classical_maxent_parity,"MaxEnt parity (P,z)",200,1.0,512,600,600,medium,32,4,1,64,600,600,2.670082048589137
0.9,16,114,iqp_parity_mse,IQP (parity),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.6323023728986441
0.9,16,114,classical_nnn_fields_parity,Ising+fields (NN+NNN),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.145123337001404
0.9,16,114,classical_dense_fields_xent,Dense Ising+fields (xent),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.3424332962673002
0.9,16,114,classical_transformer_mle,AR Transformer (MLE),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.2071611115566636
0.9,16,114,classical_maxent_parity,"MaxEnt parity (P,z)",200,1.0,512,600,600,medium,32,4,1,64,600,600,2.9628223171307457
0.9,16,115,iqp_parity_mse,IQP (parity),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.8028780210559455
0.9,16,115,classical_nnn_fields_parity,Ising+fields (NN+NNN),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.5053461902027794
0.9,16,115,classical_dense_fields_xent,Dense Ising+fields (xent),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.2786285185994801
0.9,16,115,classical_transformer_mle,AR Transformer (MLE),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.0736659649115046
0.9,16,115,classical_maxent_parity,"MaxEnt parity (P,z)",200,1.0,512,600,600,medium,32,4,1,64,600,600,2.3077995339930033
0.9,16,116,iqp_parity_mse,IQP (parity),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.9556002287213716
0.9,16,116,classical_nnn_fields_parity,Ising+fields (NN+NNN),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.2508557710943997
0.9,16,116,classical_dense_fields_xent,Dense Ising+fields (xent),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.4391951980826918
0.9,16,116,classical_transformer_mle,AR Transformer (MLE),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.2429721417573318
0.9,16,116,classical_maxent_parity,"MaxEnt parity (P,z)",200,1.0,512,600,600,medium,32,4,1,64,600,600,2.861726998201459
0.9,16,117,iqp_parity_mse,IQP (parity),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.8200721879973929
0.9,16,117,classical_nnn_fields_parity,Ising+fields (NN+NNN),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.3525462446487482
0.9,16,117,classical_dense_fields_xent,Dense Ising+fields (xent),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.437471705379463
0.9,16,117,classical_transformer_mle,AR Transformer (MLE),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.076060211061613
0.9,16,117,classical_maxent_parity,"MaxEnt parity (P,z)",200,1.0,512,600,600,medium,32,4,1,64,600,600,2.810209603485516
0.9,16,118,iqp_parity_mse,IQP (parity),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.7349208270856479
0.9,16,118,classical_nnn_fields_parity,Ising+fields (NN+NNN),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.2912371116859025
0.9,16,118,classical_dense_fields_xent,Dense Ising+fields (xent),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.3490242177774112
0.9,16,118,classical_transformer_mle,AR Transformer (MLE),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.4832550082095772
0.9,16,118,classical_maxent_parity,"MaxEnt parity (P,z)",200,1.0,512,600,600,medium,32,4,1,64,600,600,2.3650044455003076
0.9,16,119,iqp_parity_mse,IQP (parity),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.9574207352157893
0.9,16,119,classical_nnn_fields_parity,Ising+fields (NN+NNN),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.3304479843467303
0.9,16,119,classical_dense_fields_xent,Dense Ising+fields (xent),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.4307035743372205
0.9,16,119,classical_transformer_mle,AR Transformer (MLE),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.264129219076143
0.9,16,119,classical_maxent_parity,"MaxEnt parity (P,z)",200,1.0,512,600,600,medium,32,4,1,64,600,600,2.6127327435047105
0.9,16,120,iqp_parity_mse,IQP (parity),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.8928858886732155
0.9,16,120,classical_nnn_fields_parity,Ising+fields (NN+NNN),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.38260068366879
0.9,16,120,classical_dense_fields_xent,Dense Ising+fields (xent),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.4135097592232464
0.9,16,120,classical_transformer_mle,AR Transformer (MLE),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.079843194078929
0.9,16,120,classical_maxent_parity,"MaxEnt parity (P,z)",200,1.0,512,600,600,medium,32,4,1,64,600,600,2.857147391797123
0.9,17,111,iqp_parity_mse,IQP (parity),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.7066061175229623
0.9,17,111,classical_nnn_fields_parity,Ising+fields (NN+NNN),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.4518249148915683
0.9,17,111,classical_dense_fields_xent,Dense Ising+fields (xent),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.4070457612654126
0.9,17,111,classical_transformer_mle,AR Transformer (MLE),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.1547282558904781
0.9,17,111,classical_maxent_parity,"MaxEnt parity (P,z)",200,1.0,512,600,600,medium,32,4,1,64,600,600,2.27630642541461
0.9,17,112,iqp_parity_mse,IQP (parity),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.9939055478120559
0.9,17,112,classical_nnn_fields_parity,Ising+fields (NN+NNN),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.4975116940566777
0.9,17,112,classical_dense_fields_xent,Dense Ising+fields (xent),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.4953632744679548
0.9,17,112,classical_transformer_mle,AR Transformer (MLE),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.9293569494332634
0.9,17,112,classical_maxent_parity,"MaxEnt parity (P,z)",200,1.0,512,600,600,medium,32,4,1,64,600,600,2.2961419285416067
0.9,17,113,iqp_parity_mse,IQP (parity),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.8817867138952333
0.9,17,113,classical_nnn_fields_parity,Ising+fields (NN+NNN),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.3181970290408076
0.9,17,113,classical_dense_fields_xent,Dense Ising+fields (xent),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.535421544921768
0.9,17,113,classical_transformer_mle,AR Transformer (MLE),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.0452036929541602
0.9,17,113,classical_maxent_parity,"MaxEnt parity (P,z)",200,1.0,512,600,600,medium,32,4,1,64,600,600,3.0066269187071137
0.9,17,114,iqp_parity_mse,IQP (parity),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.9443498701731834
0.9,17,114,classical_nnn_fields_parity,Ising+fields (NN+NNN),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.2271289562920704
0.9,17,114,classical_dense_fields_xent,Dense Ising+fields (xent),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.557677535872636
0.9,17,114,classical_transformer_mle,AR Transformer (MLE),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.0730005015196693
0.9,17,114,classical_maxent_parity,"MaxEnt parity (P,z)",200,1.0,512,600,600,medium,32,4,1,64,600,600,3.814436050168024
0.9,17,115,iqp_parity_mse,IQP (parity),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.8207469814278128
0.9,17,115,classical_nnn_fields_parity,Ising+fields (NN+NNN),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.5783956890880197
0.9,17,115,classical_dense_fields_xent,Dense Ising+fields (xent),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.418821433975829
0.9,17,115,classical_transformer_mle,AR Transformer (MLE),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.042945577792143
0.9,17,115,classical_maxent_parity,"MaxEnt parity (P,z)",200,1.0,512,600,600,medium,32,4,1,64,600,600,2.4454438253131987
0.9,17,116,iqp_parity_mse,IQP (parity),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.0704818424671627
0.9,17,116,classical_nnn_fields_parity,Ising+fields (NN+NNN),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.533313284267361
0.9,17,116,classical_dense_fields_xent,Dense Ising+fields (xent),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.5642493706285547
0.9,17,116,classical_transformer_mle,AR Transformer (MLE),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.32267839635826
0.9,17,116,classical_maxent_parity,"MaxEnt parity (P,z)",200,1.0,512,600,600,medium,32,4,1,64,600,600,2.5977440173058293
0.9,17,117,iqp_parity_mse,IQP (parity),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.8804754946590074
0.9,17,117,classical_nnn_fields_parity,Ising+fields (NN+NNN),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.369905156991662
0.9,17,117,classical_dense_fields_xent,Dense Ising+fields (xent),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.5064152244367022
0.9,17,117,classical_transformer_mle,AR Transformer (MLE),200,1.0,512,600,600,medium,32,4,1,64,600,600,1.1394229392538153
0.9,17,117,classical_maxent_parity,"MaxEnt parity (P,z)",200,1.0,512,600,600,medium,32,4,1,64,600,600,2.4165079480620912
0.9,17,118,iqp_parity_mse,IQP (parity),200,1.0,512,600,600,medium,32,4,1,64,600,600,0.8551810446970143
